Seed 4948
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (11, 120)
Dim y (11,)
#########################################
Percentage completed: 0.0
Current quality 5.2896564023700705
Percentage completed: 2.5
Current quality 4.698453437319187
Percentage completed: 5.0
Current quality 4.947858801990887
Percentage completed: 7.5
Current quality 5.5952290879528706
Percentage completed: 10.0
Current quality 4.9292893755186
Percentage completed: 12.5
Current quality 4.4803074374994845
Percentage completed: 15.0
Current quality 5.118669796381838
Percentage completed: 17.5
Current quality 4.985700975909442
Percentage completed: 20.0
Current quality 4.055488329806273
Percentage completed: 22.5
Current quality 4.143619636708887
Percentage completed: 25.0
Current quality 5.026201176640185
Percentage completed: 27.5
Current quality 4.794064893971643
Percentage completed: 30.0
Current quality 5.398023846776186
Percentage completed: 32.5
Current quality 5.17470076083226
Percentage completed: 35.0
Current quality 4.859118956525314
Percentage completed: 37.5
Current quality 6.110057164734423
Percentage completed: 40.0
Current quality 4.396070221583947
Percentage completed: 42.5
Current quality 5.551520506515479
Percentage completed: 45.0
Current quality 4.182270267251963
Percentage completed: 47.5
Current quality 5.582886463371529
Percentage completed: 50.0
Current quality 5.165972662961356
Percentage completed: 52.5
Current quality 5.1854979193771324
Percentage completed: 55.0
Current quality 4.106579272363251
Percentage completed: 57.5
Current quality 4.568134629226629
Percentage completed: 60.0
Current quality 5.0870804247441255
Percentage completed: 62.5
Current quality 5.606685408511347
Percentage completed: 65.0
Current quality 4.029760908936481
Percentage completed: 67.5
Current quality 4.809339883915045
Percentage completed: 70.0
Current quality 4.57587168983068
Percentage completed: 72.5
Current quality 5.176433313713775
Percentage completed: 75.0
Current quality 3.9381452277660385
Percentage completed: 77.5
Current quality 4.6178326336037365
Percentage completed: 80.0
Current quality 5.223347811548705
Percentage completed: 82.5
Current quality 4.55447923690051
Percentage completed: 85.0
Current quality 4.676976634827215
Percentage completed: 87.5
Current quality 5.018608497914311
Percentage completed: 90.0
Current quality 4.891675159864518
Percentage completed: 92.5
Current quality 4.913529948678729
Percentage completed: 95.0
Current quality 5.0698027202883225
Percentage completed: 97.5
Current quality 5.318819063153737
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 6
#########################################
Current candidate [[0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 4.110229294283414
Current value:  -0.4
Best value:  -10.1
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (12, 120)
Dim y (12,)
#########################################
Percentage completed: 0.0
Current quality 5.220994314104552
Percentage completed: 2.5
Current quality 4.803177469794768
Percentage completed: 5.0
Current quality 4.485691894134609
Percentage completed: 7.5
Current quality 4.3994490156961525
Percentage completed: 10.0
Current quality 5.379489586511919
Percentage completed: 12.5
Current quality 4.842637635669751
Percentage completed: 15.0
Current quality 4.294961985117627
Percentage completed: 17.5
Current quality 4.280712096909212
Percentage completed: 20.0
Current quality 4.368614786995838
Percentage completed: 22.5
Current quality 4.228472314131753
Percentage completed: 25.0
Current quality 4.146642869388732
Percentage completed: 27.5
Current quality 4.421677034495233
Percentage completed: 30.0
Current quality 4.891463874520568
Percentage completed: 32.5
Current quality 4.314315481067189
Percentage completed: 35.0
Current quality 4.382128194382332
Percentage completed: 37.5
Current quality 3.940603173037268
Percentage completed: 40.0
Current quality 5.237605952726592
Percentage completed: 42.5
Current quality 4.743911433068218
Percentage completed: 45.0
Current quality 3.616120808716212
Percentage completed: 47.5
Current quality 4.867982906040695
Percentage completed: 50.0
Current quality 4.276742796201276
Percentage completed: 52.5
Current quality 4.540890712963976
Percentage completed: 55.0
Current quality 4.415360801887197
Percentage completed: 57.5
Current quality 4.703223708285186
Percentage completed: 60.0
Current quality 4.910388451651288
Percentage completed: 62.5
Current quality 4.265320109355753
Percentage completed: 65.0
Current quality 3.827653365553439
Percentage completed: 67.5
Current quality 4.080206992112379
Percentage completed: 70.0
Current quality 4.274977657707444
Percentage completed: 72.5
Current quality 4.5533902057622075
Percentage completed: 75.0
Current quality 5.334004040253543
Percentage completed: 77.5
Current quality 4.445969279216235
Percentage completed: 80.0
Current quality 4.278637242759694
Percentage completed: 82.5
Current quality 5.224096360952777
Percentage completed: 85.0
Current quality 5.625548732046103
Percentage completed: 87.5
Current quality 4.827279281860659
Percentage completed: 90.0
Current quality 4.564142952613516
Percentage completed: 92.5
Current quality 5.145658435542569
Percentage completed: 95.0
Current quality 3.978521269405389
Percentage completed: 97.5
Current quality 5.181617716360967
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 7
#########################################
Current candidate [[0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.]]
Current quality 5.572228517507954
Current value:  -6.6
Best value:  -10.1
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (13, 120)
Dim y (13,)
#########################################
Percentage completed: 0.0
Current quality 2.6796024863350127
Percentage completed: 2.5
Current quality 3.077644802148985
Percentage completed: 5.0
Current quality 3.0803135948993607
Percentage completed: 7.5
Current quality 3.003422589440663
Percentage completed: 10.0
Current quality 3.3267458491802513
Percentage completed: 12.5
Current quality 2.957999411545085
Percentage completed: 15.0
Current quality 3.0467800755415135
Percentage completed: 17.5
Current quality 2.553725901120825
Percentage completed: 20.0
Current quality 2.976449737260421
Percentage completed: 22.5
Current quality 3.367610070125403
Percentage completed: 25.0
Current quality 3.1361563415518203
Percentage completed: 27.5
Current quality 3.0396491073204155
Percentage completed: 30.0
Current quality 2.902029576349594
Percentage completed: 32.5
Current quality 3.347648294280733
Percentage completed: 35.0
Current quality 2.9921940050026126
Percentage completed: 37.5
Current quality 3.5269663817851025
Percentage completed: 40.0
Current quality 3.4326823372824555
Percentage completed: 42.5
Current quality 2.996207040167328
Percentage completed: 45.0
Current quality 3.110400061272968
Percentage completed: 47.5
Current quality 2.7351716660572865
Percentage completed: 50.0
Current quality 3.6844260628145404
Percentage completed: 52.5
Current quality 2.7034309939295182
Percentage completed: 55.0
Current quality 2.8185111546972794
Percentage completed: 57.5
Current quality 3.08591011906291
Percentage completed: 60.0
Current quality 2.8021119584849403
Percentage completed: 62.5
Current quality 3.7514888512842304
Percentage completed: 65.0
Current quality 2.536740732900993
Percentage completed: 67.5
Current quality 2.459780436351598
Percentage completed: 70.0
Current quality 2.8556985760451963
Percentage completed: 72.5
Current quality 3.021969286322222
Percentage completed: 75.0
Current quality 2.8073229637601025
Percentage completed: 77.5
Current quality 2.542605421875039
Percentage completed: 80.0
Current quality 2.6207972775445056
Percentage completed: 82.5
Current quality 2.986916580039009
Percentage completed: 85.0
Current quality 2.4654677166251857
Percentage completed: 87.5
Current quality 2.902928293606127
Percentage completed: 90.0
Current quality 3.169304562075923
Percentage completed: 92.5
Current quality 2.6750518762441717
Percentage completed: 95.0
Current quality 3.2524439422759035
Percentage completed: 97.5
Current quality 2.6872946396619617
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 8
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 2.917359786930671
Current value:  -7.6
Best value:  -10.1
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (14, 120)
Dim y (14,)
#########################################
Percentage completed: 0.0
Current quality 3.4033364381943656
Percentage completed: 2.5
Current quality 3.2142134093175674
Percentage completed: 5.0
Current quality 3.47092718361446
Percentage completed: 7.5
Current quality 2.945038036320916
Percentage completed: 10.0
Current quality 3.276730646772863
Percentage completed: 12.5
Current quality 3.1291442030935888
Percentage completed: 15.0
Current quality 3.2197715943042367
Percentage completed: 17.5
Current quality 3.277581838851104
Percentage completed: 20.0
Current quality 3.364343992488837
Percentage completed: 22.5
Current quality 3.7528627994752197
Percentage completed: 25.0
Current quality 3.225233352497437
Percentage completed: 27.5
Current quality 3.605637603737063
Percentage completed: 30.0
Current quality 3.369147303592438
Percentage completed: 32.5
Current quality 3.261112119593001
Percentage completed: 35.0
Current quality 3.725692522677546
Percentage completed: 37.5
Current quality 3.794059473952777
Percentage completed: 40.0
Current quality 2.731434480936816
Percentage completed: 42.5
Current quality 2.675940889645202
Percentage completed: 45.0
Current quality 3.3924013988365322
Percentage completed: 47.5
Current quality 3.5699785179589862
Percentage completed: 50.0
Current quality 2.727809497672931
Percentage completed: 52.5
Current quality 3.193189710573218
Percentage completed: 55.0
Current quality 3.3064977656045302
Percentage completed: 57.5
Current quality 3.1155417680150888
Percentage completed: 60.0
Current quality 3.124656330737877
Percentage completed: 62.5
Current quality 3.1646957320286657
Percentage completed: 65.0
Current quality 3.604665651328415
Percentage completed: 67.5
Current quality 3.105163704694241
Percentage completed: 70.0
Current quality 3.0956170554758073
Percentage completed: 72.5
Current quality 3.399795389669785
Percentage completed: 75.0
Current quality 3.5806318066879794
Percentage completed: 77.5
Current quality 2.6501040731720393
Percentage completed: 80.0
Current quality 3.0301397154203733
Percentage completed: 82.5
Current quality 3.221262220068401
Percentage completed: 85.0
Current quality 3.2941113146658245
Percentage completed: 87.5
Current quality 3.6694735352829646
Percentage completed: 90.0
Current quality 3.343501788462035
Percentage completed: 92.5
Current quality 3.2363216250392965
Percentage completed: 95.0
Current quality 2.9896179508425513
Percentage completed: 97.5
Current quality 2.9992004817042814
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 9
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.]]
Current quality 3.088261220276034
Current value:  -4.9
Best value:  -10.1
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.]
Dim X (15, 120)
Dim y (15,)
#########################################
Percentage completed: 0.0
Current quality 1.4109230880323076
Percentage completed: 2.5
Current quality 1.6497655237863997
Percentage completed: 5.0
Current quality 1.6472817422779102
Percentage completed: 7.5
Current quality 1.4318494037143517
Percentage completed: 10.0
Current quality 2.086321680614566
Percentage completed: 12.5
Current quality 1.6716968168527193
Percentage completed: 15.0
Current quality 1.8464446879054293
Percentage completed: 17.5
Current quality 2.091666322232959
Percentage completed: 20.0
Current quality 1.6409305324875252
Percentage completed: 22.5
Current quality 1.531179917380573
Percentage completed: 25.0
Current quality 1.5696345962110532
Percentage completed: 27.5
Current quality 1.7931986115353202
Percentage completed: 30.0
Current quality 1.8201106553222495
Percentage completed: 32.5
Current quality 1.933669171199355
Percentage completed: 35.0
Current quality 1.81145242713503
Percentage completed: 37.5
Current quality 1.7503899008534154
Percentage completed: 40.0
Current quality 1.8454148759721705
Percentage completed: 42.5
Current quality 1.7249502243518313
Percentage completed: 45.0
Current quality 1.3418759716626827
Percentage completed: 47.5
Current quality 1.5841054017754492
Percentage completed: 50.0
Current quality 1.608818345653115
Percentage completed: 52.5
Current quality 1.6866519315482287
Percentage completed: 55.0
Current quality 1.6836823146088817
Percentage completed: 57.5
Current quality 1.6837604637440777
Percentage completed: 60.0
Current quality 1.4104136977202493
Percentage completed: 62.5
Current quality 1.7917418905807498
Percentage completed: 65.0
Current quality 1.5998540210913441
Percentage completed: 67.5
Current quality 1.3699547473533495
Percentage completed: 70.0
Current quality 1.8392466067616662
Percentage completed: 72.5
Current quality 2.0052622009180383
Percentage completed: 75.0
Current quality 1.4841630486017647
Percentage completed: 77.5
Current quality 1.6943526478057929
Percentage completed: 80.0
Current quality 1.4785124807901926
Percentage completed: 82.5
Current quality 2.0727883052427187
Percentage completed: 85.0
Current quality 1.8756867965710613
Percentage completed: 87.5
Current quality 1.5840588315435011
Percentage completed: 90.0
Current quality 2.027476863036361
Percentage completed: 92.5
Current quality 1.7366055211084825
Percentage completed: 95.0
Current quality 2.041589057473438
Percentage completed: 97.5
Current quality 1.6152111257300439
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 10
