Seed 4948
 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]
Dim X (11, 120)
Dim y (11,)
#########################################
Percentage completed: 0.0
Current quality 10.614191600192422
Percentage completed: 2.5
Current quality 10.403612347193347
Percentage completed: 5.0
Current quality 10.323435263477396
Percentage completed: 7.5
Current quality 11.496977984276851
Percentage completed: 10.0
Current quality 10.920839782018142
Percentage completed: 12.5
Current quality 10.207235107517418
Percentage completed: 15.0
Current quality 10.297173892297591
Percentage completed: 17.5
Current quality 9.742480862785383
Percentage completed: 20.0
Current quality 10.382684071157474
Percentage completed: 22.5
Current quality 10.565274112068645
Percentage completed: 25.0
Current quality 9.105919763565876
Percentage completed: 27.5
Current quality 11.016106906313148
Percentage completed: 30.0
Current quality 9.06900370426588
Percentage completed: 32.5
Current quality 11.184703782441167
Percentage completed: 35.0
Current quality 9.92269697571798
Percentage completed: 37.5
Current quality 10.23216601147505
Percentage completed: 40.0
Current quality 10.538395452071683
Percentage completed: 42.5
Current quality 10.277080995924713
Percentage completed: 45.0
Current quality 10.384741665941714
Percentage completed: 47.5
Current quality 9.884450146940333
Percentage completed: 50.0
Current quality 10.65141827122976
Percentage completed: 52.5
Current quality 10.70036756313994
Percentage completed: 55.0
Current quality 11.097555137735586
Percentage completed: 57.5
Current quality 11.332948709316499
Percentage completed: 60.0
Current quality 9.99925125333992
Percentage completed: 62.5
Current quality 9.096369933868113
Percentage completed: 65.0
Current quality 9.256838724186636
Percentage completed: 67.5
Current quality 11.113069624270377
Percentage completed: 70.0
Current quality 12.087262320624605
Percentage completed: 72.5
Current quality 10.145527540683222
Percentage completed: 75.0
Current quality 9.986339961971927
Percentage completed: 77.5
Current quality 11.02702991779679
Percentage completed: 80.0
Current quality 9.561062554452853
Percentage completed: 82.5
Current quality 12.18004080614723
Percentage completed: 85.0
Current quality 11.274298485867334
Percentage completed: 87.5
Current quality 9.203593422049707
Percentage completed: 90.0
Current quality 10.374580739731398
Percentage completed: 92.5
Current quality 9.782877278966003
Percentage completed: 95.0
Current quality 9.917149143828158
Percentage completed: 97.5
Current quality 10.586944174022852
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 6
#########################################
Current candidate [[0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.]]
Current quality 12.441851378324024
Current value:  -3.9
Best value:  -10.4
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]
Dim X (12, 120)
Dim y (12,)
#########################################
Percentage completed: 0.0
Current quality 2.9353125374916593
Percentage completed: 2.5
Current quality 2.655681553583234
Percentage completed: 5.0
Current quality 3.140060810898474
Percentage completed: 7.5
Current quality 2.6893449702935297
Percentage completed: 10.0
Current quality 2.686652878921588
Percentage completed: 12.5
Current quality 2.4112009108534123
Percentage completed: 15.0
Current quality 2.376525892707457
Percentage completed: 17.5
Current quality 2.7561866191635573
Percentage completed: 20.0
Current quality 3.3408567710742143
Percentage completed: 22.5
Current quality 2.8472108497018387
Percentage completed: 25.0
Current quality 2.626558526620943
Percentage completed: 27.5
Current quality 3.141855360533398
Percentage completed: 30.0
Current quality 3.0662303072261046
Percentage completed: 32.5
Current quality 2.6855556382152512
Percentage completed: 35.0
Current quality 2.374359459468117
Percentage completed: 37.5
Current quality 2.6943329353186605
Percentage completed: 40.0
Current quality 2.59143888857164
Percentage completed: 42.5
Current quality 2.5544495497859323
Percentage completed: 45.0
Current quality 2.8686775683552295
Percentage completed: 47.5
Current quality 2.844590031802811
Percentage completed: 50.0
Current quality 3.072844588378435
Percentage completed: 52.5
Current quality 2.9526272509193294
Percentage completed: 55.0
Current quality 2.560755295935491
Percentage completed: 57.5
Current quality 2.775172715899419
Percentage completed: 60.0
Current quality 2.630931933151897
Percentage completed: 62.5
Current quality 2.7427256425486104
Percentage completed: 65.0
Current quality 2.7215883454395025
Percentage completed: 67.5
Current quality 3.453975183008306
Percentage completed: 70.0
Current quality 2.2226490358921773
Percentage completed: 72.5
Current quality 2.6794952320405243
Percentage completed: 75.0
Current quality 3.457484876314842
Percentage completed: 77.5
Current quality 3.3051519106511007
Percentage completed: 80.0
Current quality 2.539670399163696
Percentage completed: 82.5
Current quality 2.3613639419141106
Percentage completed: 85.0
Current quality 2.7877818921966355
Percentage completed: 87.5
Current quality 2.491615542086871
Percentage completed: 90.0
Current quality 3.1259950172514914
Percentage completed: 92.5
Current quality 2.914788981377157
Percentage completed: 95.0
Current quality 2.984355526668892
Percentage completed: 97.5
Current quality 2.90395174530073
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 7
#########################################
Current candidate [[0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 2.500096275424921
Current value:  -1.9
Best value:  -10.4
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]
Dim X (13, 120)
Dim y (13,)
#########################################
Percentage completed: 0.0
Current quality 3.1407678108216452
Percentage completed: 2.5
Current quality 2.96326201834834
Percentage completed: 5.0
Current quality 2.964656046670906
Percentage completed: 7.5
Current quality 2.7340184998871613
Percentage completed: 10.0
Current quality 3.1748192381530367
Percentage completed: 12.5
Current quality 4.11034553464132
Percentage completed: 15.0
Current quality 3.388703253144802
Percentage completed: 17.5
Current quality 3.1912609368762204
Percentage completed: 20.0
Current quality 3.824517548832873
Percentage completed: 22.5
Current quality 3.472191435364706
Percentage completed: 25.0
Current quality 3.2657885454785163
Percentage completed: 27.5
Current quality 3.9183472890583535
Percentage completed: 30.0
Current quality 2.379186461226205
Percentage completed: 32.5
Current quality 3.216717549072808
Percentage completed: 35.0
Current quality 2.1595218084117382
Percentage completed: 37.5
Current quality 3.146840314259347
Percentage completed: 40.0
Current quality 2.5226762880678866
Percentage completed: 42.5
Current quality 3.649998782926797
Percentage completed: 45.0
Current quality 3.488068946006372
Percentage completed: 47.5
Current quality 2.9371807026637353
Percentage completed: 50.0
Current quality 3.449051566747598
Percentage completed: 52.5
Current quality 4.002277340928182
Percentage completed: 55.0
Current quality 3.1813098842830647
Percentage completed: 57.5
Current quality 2.90075712979182
Percentage completed: 60.0
Current quality 2.703823717999532
Percentage completed: 62.5
Current quality 3.0580419618938888
Percentage completed: 65.0
Current quality 2.5784473544414204
Percentage completed: 67.5
Current quality 3.1122796945346627
Percentage completed: 70.0
Current quality 3.3757843068005244
Percentage completed: 72.5
Current quality 3.308147032385872
Percentage completed: 75.0
Current quality 3.955763849562979
Percentage completed: 77.5
Current quality 2.982249330145728
Percentage completed: 80.0
Current quality 3.097898896392268
Percentage completed: 82.5
Current quality 3.19064964862028
Percentage completed: 85.0
Current quality 3.3815946845002394
Percentage completed: 87.5
Current quality 4.242480613771413
Percentage completed: 90.0
Current quality 2.7093007784431644
Percentage completed: 92.5
Current quality 3.4095911080663956
Percentage completed: 95.0
Current quality 3.4668200184143334
Percentage completed: 97.5
Current quality 3.433225446979727
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 8
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 3.2295731060915656
Current value:  -3.7
Best value:  -10.4
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]
Dim X (14, 120)
Dim y (14,)
#########################################
Percentage completed: 0.0
Current quality 2.4133188889460597
Percentage completed: 2.5
Current quality 2.4567112367157486
Percentage completed: 5.0
Current quality 2.4474050915078216
Percentage completed: 7.5
Current quality 2.755448438239417
Percentage completed: 10.0
Current quality 2.9029337064042666
Percentage completed: 12.5
Current quality 2.1781321417087023
Percentage completed: 15.0
Current quality 2.414806106187667
Percentage completed: 17.5
Current quality 2.491105802792279
Percentage completed: 20.0
Current quality 2.903296903403475
Percentage completed: 22.5
Current quality 2.325505952774432
Percentage completed: 25.0
Current quality 2.103115324682325
Percentage completed: 27.5
Current quality 2.2742877493968616
Percentage completed: 30.0
Current quality 2.41230268453058
Percentage completed: 32.5
Current quality 2.6666773971074447
Percentage completed: 35.0
Current quality 2.0141753028549125
Percentage completed: 37.5
Current quality 2.8921869475012127
Percentage completed: 40.0
Current quality 2.6014703915897206
Percentage completed: 42.5
Current quality 1.8761778878415818
Percentage completed: 45.0
Current quality 2.893406228368321
Percentage completed: 47.5
Current quality 1.8179877409900518
Percentage completed: 50.0
Current quality 2.3525455032411693
Percentage completed: 52.5
Current quality 2.2059112516075206
Percentage completed: 55.0
Current quality 2.428191697335669
Percentage completed: 57.5
Current quality 2.521787085457032
Percentage completed: 60.0
Current quality 2.281561881844118
Percentage completed: 62.5
Current quality 2.167188105703966
Percentage completed: 65.0
Current quality 2.6333431430870795
Percentage completed: 67.5
Current quality 2.498871005936068
Percentage completed: 70.0
Current quality 1.8798453230062073
Percentage completed: 72.5
Current quality 2.268019530238238
Percentage completed: 75.0
Current quality 2.616479765620791
Percentage completed: 77.5
Current quality 2.7929803557973982
Percentage completed: 80.0
Current quality 2.203334186800951
Percentage completed: 82.5
Current quality 2.6392770522918103
Percentage completed: 85.0
Current quality 2.9508658767994977
Percentage completed: 87.5
Current quality 2.8988396421892495
Percentage completed: 90.0
Current quality 2.321110530720364
Percentage completed: 92.5
Current quality 2.4417445151076382
Percentage completed: 95.0
Current quality 1.888513744920051
Percentage completed: 97.5
Current quality 2.7558057098394735
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 9
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.]]
Current quality 2.2578480263187393
Current value:  -1.4
Best value:  -10.4
Best X [0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]
Dim X (15, 120)
Dim y (15,)
#########################################
Percentage completed: 0.0
Current quality 2.438651971777178
Percentage completed: 2.5
Current quality 2.1018167090405786
Percentage completed: 5.0
Current quality 1.786021543502301
Percentage completed: 7.5
Current quality 1.6295907510681857
Percentage completed: 10.0
Current quality 1.7945782208377135
Percentage completed: 12.5
Current quality 1.9748802521606859
Percentage completed: 15.0
Current quality 2.1618914540854437
Percentage completed: 17.5
Current quality 1.8072322320769239
Percentage completed: 20.0
Current quality 2.0631437376372315
Percentage completed: 22.5
Current quality 1.7752881966467078
Percentage completed: 25.0
Current quality 2.133649684756202
Percentage completed: 27.5
Current quality 2.536464709067888
Percentage completed: 30.0
Current quality 2.140452379927224
Percentage completed: 32.5
Current quality 2.0261197710642094
Percentage completed: 35.0
Current quality 2.083993678347199
Percentage completed: 37.5
Current quality 1.6564429047010512
Percentage completed: 40.0
Current quality 1.9575381977757398
Percentage completed: 42.5
Current quality 1.8985786289649995
Percentage completed: 45.0
Current quality 2.0959592247495524
Percentage completed: 47.5
Current quality 2.3744473791626484
Percentage completed: 50.0
Current quality 1.782023034224844
Percentage completed: 52.5
Current quality 1.849275306374358
Percentage completed: 55.0
Current quality 1.8783548414735933
Percentage completed: 57.5
Current quality 1.7646724213869927
Percentage completed: 60.0
Current quality 1.7111987105921238
Percentage completed: 62.5
Current quality 2.450346262775999
Percentage completed: 65.0
Current quality 1.7856276096505868
Percentage completed: 67.5
Current quality 1.6689004736002795
Percentage completed: 70.0
Current quality 1.844968836800915
Percentage completed: 72.5
Current quality 2.036839611043881
Percentage completed: 75.0
Current quality 1.6496735728094134
Percentage completed: 77.5
Current quality 2.131307979913603
Percentage completed: 80.0
Current quality 2.017728812322072
Percentage completed: 82.5
Current quality 2.060869424861149
Percentage completed: 85.0
Current quality 2.0713767958618092
Percentage completed: 87.5
Current quality 2.3347089935562653
Percentage completed: 90.0
Current quality 1.696146803004493
Percentage completed: 92.5
Current quality 1.8028193803349517
Percentage completed: 95.0
Current quality 1.728565998684392
Percentage completed: 97.5
Current quality 2.331339180648599
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
