Seed 4948
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (11, 120)
Dim y (11,)
#########################################
Percentage completed: 0.0
Current quality 10.002435946901226
Percentage completed: 2.5
Current quality 8.519617627499919
Percentage completed: 5.0
Current quality 8.613693432676936
Percentage completed: 7.5
Current quality 10.48740067259561
Percentage completed: 10.0
Current quality 10.42804068623294
Percentage completed: 12.5
Current quality 10.226613496603056
Percentage completed: 15.0
Current quality 10.376925770473642
Percentage completed: 17.5
Current quality 8.00291312716327
Percentage completed: 20.0
Current quality 8.829031355943
Percentage completed: 22.5
Current quality 9.453970546810979
Percentage completed: 25.0
Current quality 10.772796637070456
Percentage completed: 27.5
Current quality 10.521808785875432
Percentage completed: 30.0
Current quality 9.345410161843137
Percentage completed: 32.5
Current quality 10.720056616383703
Percentage completed: 35.0
Current quality 9.90487944623792
Percentage completed: 37.5
Current quality 9.293476511556698
Percentage completed: 40.0
Current quality 9.218690673679772
Percentage completed: 42.5
Current quality 11.630262527792187
Percentage completed: 45.0
Current quality 9.861814343883376
Percentage completed: 47.5
Current quality 9.552348204211324
Percentage completed: 50.0
Current quality 10.78122440096616
Percentage completed: 52.5
Current quality 11.852379099619458
Percentage completed: 55.0
Current quality 10.605516945691205
Percentage completed: 57.5
Current quality 9.096918988895787
Percentage completed: 60.0
Current quality 8.78629703462041
Percentage completed: 62.5
Current quality 11.488238489753828
Percentage completed: 65.0
Current quality 10.945188252460769
Percentage completed: 67.5
Current quality 9.796914934943796
Percentage completed: 70.0
Current quality 8.44092223700307
Percentage completed: 72.5
Current quality 10.12480132716385
Percentage completed: 75.0
Current quality 9.774592561234103
Percentage completed: 77.5
Current quality 9.308166657566762
Percentage completed: 80.0
Current quality 9.348874767514769
Percentage completed: 82.5
Current quality 10.958553474281992
Percentage completed: 85.0
Current quality 10.591792537939348
Percentage completed: 87.5
Current quality 9.604881145656961
Percentage completed: 90.0
Current quality 11.861376058692164
Percentage completed: 92.5
Current quality 8.005464165992965
Percentage completed: 95.0
Current quality 10.31964172315619
Percentage completed: 97.5
Current quality 11.388893058315093
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 6
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.]]
Current quality 9.849011680670385
Current value:  -3.4
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (12, 120)
Dim y (12,)
#########################################
Percentage completed: 0.0
Current quality 2.4311630743220976
Percentage completed: 2.5
Current quality 3.4288730760530144
Percentage completed: 5.0
Current quality 3.0653286434487828
Percentage completed: 7.5
Current quality 3.0083984280850955
Percentage completed: 10.0
Current quality 2.838845472654724
Percentage completed: 12.5
Current quality 2.789439129700364
Percentage completed: 15.0
Current quality 3.0344991091604494
Percentage completed: 17.5
Current quality 2.822979738918656
Percentage completed: 20.0
Current quality 3.3345710328278035
Percentage completed: 22.5
Current quality 3.3293071105567136
Percentage completed: 25.0
Current quality 3.268455153385482
Percentage completed: 27.5
Current quality 3.071833884453407
Percentage completed: 30.0
Current quality 3.290829873882076
Percentage completed: 32.5
Current quality 3.530026177186704
Percentage completed: 35.0
Current quality 2.91543886014745
Percentage completed: 37.5
Current quality 3.225266787904154
Percentage completed: 40.0
Current quality 3.184555802385472
Percentage completed: 42.5
Current quality 3.272430559624182
Percentage completed: 45.0
Current quality 3.0161975446672034
Percentage completed: 47.5
Current quality 3.5504734559897564
Percentage completed: 50.0
Current quality 2.8674169230638475
Percentage completed: 52.5
Current quality 3.1354444250092057
Percentage completed: 55.0
Current quality 3.373939020943397
Percentage completed: 57.5
Current quality 2.799816528324285
Percentage completed: 60.0
Current quality 2.9789051805228715
Percentage completed: 62.5
Current quality 3.1625800949182867
Percentage completed: 65.0
Current quality 2.880660452292838
Percentage completed: 67.5
Current quality 2.586307295310826
Percentage completed: 70.0
Current quality 3.1363095702578785
Percentage completed: 72.5
Current quality 3.007234332682875
Percentage completed: 75.0
Current quality 3.185317404315611
Percentage completed: 77.5
Current quality 3.1718276780722956
Percentage completed: 80.0
Current quality 2.966769364731151
Percentage completed: 82.5
Current quality 2.9986522241504106
Percentage completed: 85.0
Current quality 2.581956239119873
Percentage completed: 87.5
Current quality 2.9353599346486807
Percentage completed: 90.0
Current quality 3.0739280715557733
Percentage completed: 92.5
Current quality 3.0066079265489227
Percentage completed: 95.0
Current quality 2.5639258787289494
Percentage completed: 97.5
Current quality 2.775428354334996
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 7
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.]]
Current quality 3.094747304711657
Current value:  -0.7
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (13, 120)
Dim y (13,)
#########################################
Percentage completed: 0.0
Current quality 5.732448702627041
Percentage completed: 2.5
Current quality 6.163065791337075
Percentage completed: 5.0
Current quality 6.286568878062342
Percentage completed: 7.5
Current quality 4.970675840516281
Percentage completed: 10.0
Current quality 6.328477304062298
Percentage completed: 12.5
Current quality 4.525492949700602
Percentage completed: 15.0
Current quality 5.569618605614903
Percentage completed: 17.5
Current quality 5.686051879824166
Percentage completed: 20.0
Current quality 5.1448093345810815
Percentage completed: 22.5
Current quality 5.174913446897611
Percentage completed: 25.0
Current quality 6.189465963767772
Percentage completed: 27.5
Current quality 4.839800652341045
Percentage completed: 30.0
Current quality 5.588455908478422
Percentage completed: 32.5
Current quality 5.777018843929657
Percentage completed: 35.0
Current quality 5.045849113307024
Percentage completed: 37.5
Current quality 4.729747950409436
Percentage completed: 40.0
Current quality 5.147745098096506
Percentage completed: 42.5
Current quality 5.7865927571374485
Percentage completed: 45.0
Current quality 4.852112352497051
Percentage completed: 47.5
Current quality 4.641017413964806
Percentage completed: 50.0
Current quality 5.850996358958735
Percentage completed: 52.5
Current quality 4.657077814975684
Percentage completed: 55.0
Current quality 5.34035469347246
Percentage completed: 57.5
Current quality 5.259099962619166
Percentage completed: 60.0
Current quality 5.50361865475796
Percentage completed: 62.5
Current quality 5.6215134506711015
Percentage completed: 65.0
Current quality 6.72912031410261
Percentage completed: 67.5
Current quality 5.695349838854768
Percentage completed: 70.0
Current quality 4.959675220431762
Percentage completed: 72.5
Current quality 5.096822189193632
Percentage completed: 75.0
Current quality 6.642874676558624
Percentage completed: 77.5
Current quality 4.501391839571134
Percentage completed: 80.0
Current quality 5.823031338714822
Percentage completed: 82.5
Current quality 5.395906563045142
Percentage completed: 85.0
Current quality 6.206596052613512
Percentage completed: 87.5
Current quality 4.759770932538841
Percentage completed: 90.0
Current quality 6.0934467388336495
Percentage completed: 92.5
Current quality 5.128028093442899
Percentage completed: 95.0
Current quality 5.236542101104358
Percentage completed: 97.5
Current quality 4.769558474319361
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 8
#########################################
Current candidate [[1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.]]
Current quality 4.93421135599112
Current value:  0.0
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (14, 120)
Dim y (14,)
#########################################
Percentage completed: 0.0
Current quality 1.8474653879084195
Percentage completed: 2.5
Current quality 1.877243159577668
Percentage completed: 5.0
Current quality 1.8483584805313031
Percentage completed: 7.5
Current quality 1.8906628250088244
Percentage completed: 10.0
Current quality 1.8276469592114095
Percentage completed: 12.5
Current quality 1.8534536257314804
Percentage completed: 15.0
Current quality 1.7101508136857604
Percentage completed: 17.5
Current quality 1.5018851591619629
Percentage completed: 20.0
Current quality 1.7884672464999032
Percentage completed: 22.5
Current quality 1.8048464049428607
Percentage completed: 25.0
Current quality 1.9610239892141308
Percentage completed: 27.5
Current quality 1.8357387097923197
Percentage completed: 30.0
Current quality 1.7178343771355322
Percentage completed: 32.5
Current quality 1.7514785765088567
Percentage completed: 35.0
Current quality 2.228457201723143
Percentage completed: 37.5
Current quality 1.8179059779052282
Percentage completed: 40.0
Current quality 2.0957001720856154
Percentage completed: 42.5
Current quality 1.9515543256543444
Percentage completed: 45.0
Current quality 1.8059213658771747
Percentage completed: 47.5
Current quality 1.9788505711891078
Percentage completed: 50.0
Current quality 1.9440369744130082
Percentage completed: 52.5
Current quality 1.716848294686793
Percentage completed: 55.0
Current quality 2.1421453038089564
Percentage completed: 57.5
Current quality 2.1347562608337443
Percentage completed: 60.0
Current quality 2.1904578016148033
Percentage completed: 62.5
Current quality 1.679062572176474
Percentage completed: 65.0
Current quality 1.9267685675219948
Percentage completed: 67.5
Current quality 2.060986341520325
Percentage completed: 70.0
Current quality 2.1215429060885254
Percentage completed: 72.5
Current quality 1.8028483751075948
Percentage completed: 75.0
Current quality 1.8364864402406542
Percentage completed: 77.5
Current quality 1.840510185429002
Percentage completed: 80.0
Current quality 1.8663966601911401
Percentage completed: 82.5
Current quality 1.769336668416757
Percentage completed: 85.0
Current quality 2.0486269073758305
Percentage completed: 87.5
Current quality 1.6675418895161258
Percentage completed: 90.0
Current quality 2.136005880656555
Percentage completed: 92.5
Current quality 1.5878711851731906
Percentage completed: 95.0
Current quality 1.8644644850148793
Percentage completed: 97.5
Current quality 2.0881247384394026
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 9
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 1.8232636666034832
Current value:  -4.4
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (15, 120)
Dim y (15,)
#########################################
Percentage completed: 0.0
Current quality 4.171179034903518
Percentage completed: 2.5
Current quality 3.0270367628100385
Percentage completed: 5.0
Current quality 4.671649956983693
Percentage completed: 7.5
Current quality 3.6991963413718185
Percentage completed: 10.0
Current quality 4.386325378861598
Percentage completed: 12.5
Current quality 4.425340076778061
Percentage completed: 15.0
Current quality 4.49825909681321
Percentage completed: 17.5
Current quality 4.493653213354266
Percentage completed: 20.0
Current quality 4.126278580599989
Percentage completed: 22.5
Current quality 4.532292482438587
Percentage completed: 25.0
Current quality 4.337389827649261
Percentage completed: 27.5
Current quality 4.386848040440124
Percentage completed: 30.0
Current quality 4.04090045630543
Percentage completed: 32.5
Current quality 4.442682998669066
Percentage completed: 35.0
Current quality 4.483586664426451
Percentage completed: 37.5
Current quality 4.233403890237691
Percentage completed: 40.0
Current quality 3.698098047401457
Percentage completed: 42.5
Current quality 3.5846313207812894
Percentage completed: 45.0
Current quality 4.3448661448787345
Percentage completed: 47.5
Current quality 5.002220303982565
Percentage completed: 50.0
Current quality 4.66599810001223
Percentage completed: 52.5
Current quality 3.647211988742948
Percentage completed: 55.0
Current quality 4.240128822674403
Percentage completed: 57.5
Current quality 4.07410131842145
Percentage completed: 60.0
Current quality 4.640208869802059
Percentage completed: 62.5
Current quality 3.4845366680832455
Percentage completed: 65.0
Current quality 4.1331584286908845
Percentage completed: 67.5
Current quality 4.652548285415763
Percentage completed: 70.0
Current quality 4.2460968249696815
Percentage completed: 72.5
Current quality 4.111906180171665
Percentage completed: 75.0
Current quality 3.684869071551087
Percentage completed: 77.5
Current quality 3.9105806165844053
Percentage completed: 80.0
Current quality 3.9309176930329994
Percentage completed: 82.5
Current quality 4.095342549698578
Percentage completed: 85.0
Current quality 3.9727059858234717
Percentage completed: 87.5
Current quality 4.550684248596163
Percentage completed: 90.0
Current quality 4.284207512367737
Percentage completed: 92.5
Current quality 4.513248575824559
Percentage completed: 95.0
Current quality 4.304512265505229
Percentage completed: 97.5
Current quality 4.571216518748699
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
