Seed 4948
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (11, 120)
Dim y (11,)
#########################################
Percentage completed: 0.0
Current quality 1.3090535044943736
Percentage completed: 2.5
Current quality 1.5974623416612157
Percentage completed: 5.0
Current quality 2.1935435026659222
Percentage completed: 7.5
Current quality 1.6422968860579383
Percentage completed: 10.0
Current quality 1.4596769421534677
Percentage completed: 12.5
Current quality 1.5114273143119572
Percentage completed: 15.0
Current quality 1.6189952015810838
Percentage completed: 17.5
Current quality 1.6569461735941495
Percentage completed: 20.0
Current quality 1.7389824391916109
Percentage completed: 22.5
Current quality 1.9524290504284953
Percentage completed: 25.0
Current quality 1.8559478586918348
Percentage completed: 27.5
Current quality 2.0156279261871437
Percentage completed: 30.0
Current quality 1.7215318654817595
Percentage completed: 32.5
Current quality 1.2593359987059987
Percentage completed: 35.0
Current quality 1.4236210397063733
Percentage completed: 37.5
Current quality 1.687447057698121
Percentage completed: 40.0
Current quality 1.5195925393473462
Percentage completed: 42.5
Current quality 1.7375932347601486
Percentage completed: 45.0
Current quality 1.7967140538690731
Percentage completed: 47.5
Current quality 1.881238265475401
Percentage completed: 50.0
Current quality 1.566786589593862
Percentage completed: 52.5
Current quality 1.6666581053923393
Percentage completed: 55.0
Current quality 1.6055322418166207
Percentage completed: 57.5
Current quality 1.5138331315687084
Percentage completed: 60.0
Current quality 1.8990408797275393
Percentage completed: 62.5
Current quality 1.5202355336790234
Percentage completed: 65.0
Current quality 1.586751610221297
Percentage completed: 67.5
Current quality 1.6253794419022394
Percentage completed: 70.0
Current quality 1.6819459031826813
Percentage completed: 72.5
Current quality 2.2026485431338085
Percentage completed: 75.0
Current quality 2.017415032346623
Percentage completed: 77.5
Current quality 1.5391766857881266
Percentage completed: 80.0
Current quality 1.3565142985071987
Percentage completed: 82.5
Current quality 1.559447432503579
Percentage completed: 85.0
Current quality 1.9171745994629792
Percentage completed: 87.5
Current quality 1.829871396743269
Percentage completed: 90.0
Current quality 1.9853123999542461
Percentage completed: 92.5
Current quality 2.128123762609591
Percentage completed: 95.0
Current quality 1.66791517651845
Percentage completed: 97.5
Current quality 1.5780436653805436
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 6
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 1.821760099728784
Current value:  -7.9
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (12, 120)
Dim y (12,)
#########################################
Percentage completed: 0.0
Current quality 4.697926953096734
Percentage completed: 2.5
Current quality 3.7895629773452195
Percentage completed: 5.0
Current quality 5.152611478205599
Percentage completed: 7.5
Current quality 3.9783254150207883
Percentage completed: 10.0
Current quality 4.426507718618309
Percentage completed: 12.5
Current quality 4.3474698121157385
Percentage completed: 15.0
Current quality 4.247735156917155
Percentage completed: 17.5
Current quality 3.7963037339937356
Percentage completed: 20.0
Current quality 4.140519714014433
Percentage completed: 22.5
Current quality 4.096437260756725
Percentage completed: 25.0
Current quality 4.674132197287687
Percentage completed: 27.5
Current quality 4.465833738857148
Percentage completed: 30.0
Current quality 3.9561680697782258
Percentage completed: 32.5
Current quality 4.019163994694976
Percentage completed: 35.0
Current quality 4.111962397981223
Percentage completed: 37.5
Current quality 4.094541780963756
Percentage completed: 40.0
Current quality 3.653788516945445
Percentage completed: 42.5
Current quality 4.11717201583289
Percentage completed: 45.0
Current quality 4.162325604392143
Percentage completed: 47.5
Current quality 3.945713910716972
Percentage completed: 50.0
Current quality 4.217437364625095
Percentage completed: 52.5
Current quality 3.7544488245562246
Percentage completed: 55.0
Current quality 4.482643074615989
Percentage completed: 57.5
Current quality 3.9861333357424975
Percentage completed: 60.0
Current quality 4.331774864355304
Percentage completed: 62.5
Current quality 3.8771833883249687
Percentage completed: 65.0
Current quality 4.380943104517727
Percentage completed: 67.5
Current quality 4.068545010733675
Percentage completed: 70.0
Current quality 4.119939034743138
Percentage completed: 72.5
Current quality 3.998901057318788
Percentage completed: 75.0
Current quality 4.161971966755533
Percentage completed: 77.5
Current quality 4.221508592022282
Percentage completed: 80.0
Current quality 4.505643300210451
Percentage completed: 82.5
Current quality 4.532526096135535
Percentage completed: 85.0
Current quality 4.219100576696951
Percentage completed: 87.5
Current quality 4.636777195278615
Percentage completed: 90.0
Current quality 4.107567381156146
Percentage completed: 92.5
Current quality 3.935821864356276
Percentage completed: 95.0
Current quality 4.749395994819639
Percentage completed: 97.5
Current quality 3.8102441241338196
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 7
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 3.5463277005157927
Current value:  -2.6
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (13, 120)
Dim y (13,)
#########################################
Percentage completed: 0.0
Current quality 4.52521364225229
Percentage completed: 2.5
Current quality 6.575420054090564
Percentage completed: 5.0
Current quality 6.6120625372565645
Percentage completed: 7.5
Current quality 6.317982245100973
Percentage completed: 10.0
Current quality 5.756046461167845
Percentage completed: 12.5
Current quality 4.835048304416045
Percentage completed: 15.0
Current quality 5.9198027951585805
Percentage completed: 17.5
Current quality 4.7117708304206065
Percentage completed: 20.0
Current quality 5.130106311285979
Percentage completed: 22.5
Current quality 5.135808164920543
Percentage completed: 25.0
Current quality 5.640289679460849
Percentage completed: 27.5
Current quality 5.2143972048056
Percentage completed: 30.0
Current quality 5.429107336745338
Percentage completed: 32.5
Current quality 5.355646772609663
Percentage completed: 35.0
Current quality 4.870251787599783
Percentage completed: 37.5
Current quality 5.995467346610729
Percentage completed: 40.0
Current quality 5.08566828537434
Percentage completed: 42.5
Current quality 5.812764043378155
Percentage completed: 45.0
Current quality 5.303394922577194
Percentage completed: 47.5
Current quality 6.105249973299246
Percentage completed: 50.0
Current quality 5.12332092787241
Percentage completed: 52.5
Current quality 5.4581307356245325
Percentage completed: 55.0
Current quality 5.162896725811168
Percentage completed: 57.5
Current quality 5.117178441891241
Percentage completed: 60.0
Current quality 5.4012008501424
Percentage completed: 62.5
Current quality 5.61281075929874
Percentage completed: 65.0
Current quality 5.367518829756447
Percentage completed: 67.5
Current quality 6.382483070857909
Percentage completed: 70.0
Current quality 5.1297373273363425
Percentage completed: 72.5
Current quality 5.516166795297064
Percentage completed: 75.0
Current quality 5.5035120514898095
Percentage completed: 77.5
Current quality 4.8700981034017685
Percentage completed: 80.0
Current quality 5.869457931785373
Percentage completed: 82.5
Current quality 4.530534897795819
Percentage completed: 85.0
Current quality 5.121982689998957
Percentage completed: 87.5
Current quality 5.6761292525996545
Percentage completed: 90.0
Current quality 5.460217224883454
Percentage completed: 92.5
Current quality 4.771021875602358
Percentage completed: 95.0
Current quality 5.343733256512376
Percentage completed: 97.5
Current quality 5.722441182494044
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 8
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.]]
Current quality 5.027081710867244
Current value:  -2.0
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (14, 120)
Dim y (14,)
#########################################
Percentage completed: 0.0
Current quality 2.261386718391609
Percentage completed: 2.5
Current quality 2.5970313319182856
Percentage completed: 5.0
Current quality 2.3192991939052847
Percentage completed: 7.5
Current quality 3.1813997010388464
Percentage completed: 10.0
Current quality 2.788010590403501
Percentage completed: 12.5
Current quality 2.3054943041053937
Percentage completed: 15.0
Current quality 2.3030431279269643
Percentage completed: 17.5
Current quality 2.5318630111482032
Percentage completed: 20.0
Current quality 2.480542079805593
Percentage completed: 22.5
Current quality 2.4892707068673463
Percentage completed: 25.0
Current quality 2.1642364672458227
Percentage completed: 27.5
Current quality 2.5678025938550912
Percentage completed: 30.0
Current quality 2.4247312170946262
Percentage completed: 32.5
Current quality 2.937148653732864
Percentage completed: 35.0
Current quality 2.497102312649439
Percentage completed: 37.5
Current quality 2.705136921709459
Percentage completed: 40.0
Current quality 2.18822302133216
Percentage completed: 42.5
Current quality 2.6095045365029774
Percentage completed: 45.0
Current quality 2.276919188585043
Percentage completed: 47.5
Current quality 1.8813115609223001
Percentage completed: 50.0
Current quality 2.8574562356521254
Percentage completed: 52.5
Current quality 2.7386940936213042
Percentage completed: 55.0
Current quality 2.564037634078231
Percentage completed: 57.5
Current quality 2.054654685238846
Percentage completed: 60.0
Current quality 2.3597249895888974
Percentage completed: 62.5
Current quality 2.2494463725975278
Percentage completed: 65.0
Current quality 2.5800196198297214
Percentage completed: 67.5
Current quality 2.5009428291223603
Percentage completed: 70.0
Current quality 2.078503027340561
Percentage completed: 72.5
Current quality 2.282679955866292
Percentage completed: 75.0
Current quality 2.2590826562149307
Percentage completed: 77.5
Current quality 2.3525093023027
Percentage completed: 80.0
Current quality 2.5350125372484333
Percentage completed: 82.5
Current quality 1.926267052282792
Percentage completed: 85.0
Current quality 2.7824198103961297
Percentage completed: 87.5
Current quality 2.103403067224698
Percentage completed: 90.0
Current quality 2.522596602020552
Percentage completed: 92.5
Current quality 2.4084552241601798
Percentage completed: 95.0
Current quality 2.2992472324912274
Percentage completed: 97.5
Current quality 2.99801845385985
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 9
#########################################
Current candidate [[0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 2.8609887214032543
Current value:  -2.7
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (15, 120)
Dim y (15,)
#########################################
Percentage completed: 0.0
Current quality 2.5906991394068855
Percentage completed: 2.5
Current quality 3.0489061200924374
Percentage completed: 5.0
Current quality 2.9076332678854415
Percentage completed: 7.5
Current quality 2.8269349542247983
Percentage completed: 10.0
Current quality 2.7504182916517212
Percentage completed: 12.5
Current quality 2.7854510470456417
Percentage completed: 15.0
Current quality 3.082373147709588
Percentage completed: 17.5
Current quality 3.1123086221469602
Percentage completed: 20.0
Current quality 2.9311727615467245
Percentage completed: 22.5
Current quality 2.5571904313679314
Percentage completed: 25.0
Current quality 2.623651159138854
Percentage completed: 27.5
Current quality 2.635504931281786
Percentage completed: 30.0
Current quality 2.7361427100919586
Percentage completed: 32.5
Current quality 2.4122740737671258
Percentage completed: 35.0
Current quality 2.3249799990168682
Percentage completed: 37.5
Current quality 2.79082229441876
Percentage completed: 40.0
Current quality 3.065488224447975
Percentage completed: 42.5
Current quality 2.6165258749593368
Percentage completed: 45.0
Current quality 2.5652386815750163
Percentage completed: 47.5
Current quality 2.362226586789316
Percentage completed: 50.0
Current quality 3.0740759056386913
Percentage completed: 52.5
Current quality 2.1731975089305378
Percentage completed: 55.0
Current quality 2.8443577439220826
Percentage completed: 57.5
Current quality 2.6383947927754323
Percentage completed: 60.0
Current quality 2.91885045338897
Percentage completed: 62.5
Current quality 2.9894987492621956
Percentage completed: 65.0
Current quality 2.8845401556644803
Percentage completed: 67.5
Current quality 2.888027017810088
Percentage completed: 70.0
Current quality 2.5812402017191767
Percentage completed: 72.5
Current quality 2.5257691341412203
Percentage completed: 75.0
Current quality 2.8486169767218144
Percentage completed: 77.5
Current quality 2.903145731612612
Percentage completed: 80.0
Current quality 3.0684526891942023
Percentage completed: 82.5
Current quality 2.658498479142927
Percentage completed: 85.0
Current quality 2.4786563913270725
Percentage completed: 87.5
Current quality 2.9073084468445933
Percentage completed: 90.0
Current quality 3.1106142753854282
Percentage completed: 92.5
Current quality 3.0157513921715027
Percentage completed: 95.0
Current quality 3.0001730303331113
Percentage completed: 97.5
Current quality 3.1403613137729054
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
