Seed 4948
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (11, 120)
Dim y (11,)
#########################################
Percentage completed: 0.0
Current quality 3.304673104105488
Percentage completed: 2.5
Current quality 3.959315979755351
Percentage completed: 5.0
Current quality 4.027723254815996
Percentage completed: 7.5
Current quality 3.2983037805441504
Percentage completed: 10.0
Current quality 3.453792724523853
Percentage completed: 12.5
Current quality 2.7993092042036594
Percentage completed: 15.0
Current quality 3.8328971305168547
Percentage completed: 17.5
Current quality 3.0438965912288776
Percentage completed: 20.0
Current quality 3.536767407186074
Percentage completed: 22.5
Current quality 3.770393669841389
Percentage completed: 25.0
Current quality 3.9794133398894402
Percentage completed: 27.5
Current quality 3.733422705588327
Percentage completed: 30.0
Current quality 3.0721392353199755
Percentage completed: 32.5
Current quality 3.4971758655917182
Percentage completed: 35.0
Current quality 2.9210632672152443
Percentage completed: 37.5
Current quality 3.1366321371743857
Percentage completed: 40.0
Current quality 3.6043133766463753
Percentage completed: 42.5
Current quality 3.3145462477133276
Percentage completed: 45.0
Current quality 3.286471846660648
Percentage completed: 47.5
Current quality 3.2737903016069576
Percentage completed: 50.0
Current quality 3.8353508451916083
Percentage completed: 52.5
Current quality 3.0160926704333453
Percentage completed: 55.0
Current quality 3.7814580070781427
Percentage completed: 57.5
Current quality 3.3269032243350125
Percentage completed: 60.0
Current quality 3.150903445781197
Percentage completed: 62.5
Current quality 3.212451579354825
Percentage completed: 65.0
Current quality 4.250807439203515
Percentage completed: 67.5
Current quality 3.0367811659914254
Percentage completed: 70.0
Current quality 3.2109324610179
Percentage completed: 72.5
Current quality 2.764290896378908
Percentage completed: 75.0
Current quality 2.9827179672444366
Percentage completed: 77.5
Current quality 3.6030643477058484
Percentage completed: 80.0
Current quality 3.5328687184804144
Percentage completed: 82.5
Current quality 3.5178080399227207
Percentage completed: 85.0
Current quality 2.984406156438487
Percentage completed: 87.5
Current quality 3.305469393888613
Percentage completed: 90.0
Current quality 3.1753565836004047
Percentage completed: 92.5
Current quality 3.2252933657231977
Percentage completed: 95.0
Current quality 3.381934200855188
Percentage completed: 97.5
Current quality 3.088147081887464
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 6
#########################################
Current candidate [[0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 2.6097509985012084
Current value:  -3.3
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (12, 120)
Dim y (12,)
#########################################
Percentage completed: 0.0
Current quality 3.276015583362104
Percentage completed: 2.5
Current quality 3.0640583212815766
Percentage completed: 5.0
Current quality 3.4986662241707487
Percentage completed: 7.5
Current quality 3.5092914760871254
Percentage completed: 10.0
Current quality 3.2703268472061926
Percentage completed: 12.5
Current quality 2.624019356942062
Percentage completed: 15.0
Current quality 3.7698064596907246
Percentage completed: 17.5
Current quality 3.2014348949930027
Percentage completed: 20.0
Current quality 3.4530052448177786
Percentage completed: 22.5
Current quality 3.5504342690391337
Percentage completed: 25.0
Current quality 3.210388067759708
Percentage completed: 27.5
Current quality 3.3268917146567647
Percentage completed: 30.0
Current quality 3.65877410772886
Percentage completed: 32.5
Current quality 3.6765084274361763
Percentage completed: 35.0
Current quality 2.922627269809614
Percentage completed: 37.5
Current quality 3.5720692817541497
Percentage completed: 40.0
Current quality 3.344973182644856
Percentage completed: 42.5
Current quality 3.7157296803901754
Percentage completed: 45.0
Current quality 3.350843728122475
Percentage completed: 47.5
Current quality 3.584763334657696
Percentage completed: 50.0
Current quality 3.203087847188804
Percentage completed: 52.5
Current quality 4.098808759662565
Percentage completed: 55.0
Current quality 3.835658182321361
Percentage completed: 57.5
Current quality 3.2115468307763617
Percentage completed: 60.0
Current quality 4.0572203271092375
Percentage completed: 62.5
Current quality 3.138732488755757
Percentage completed: 65.0
Current quality 4.193833864289885
Percentage completed: 67.5
Current quality 3.1424310655088257
Percentage completed: 70.0
Current quality 3.0000478714220282
Percentage completed: 72.5
Current quality 2.969096986569861
Percentage completed: 75.0
Current quality 2.6071126650589935
Percentage completed: 77.5
Current quality 2.7666899218495526
Percentage completed: 80.0
Current quality 2.7687788803114834
Percentage completed: 82.5
Current quality 3.420125343882207
Percentage completed: 85.0
Current quality 2.877282320744586
Percentage completed: 87.5
Current quality 3.5119851371182755
Percentage completed: 90.0
Current quality 3.1511784327640404
Percentage completed: 92.5
Current quality 3.1993436463555747
Percentage completed: 95.0
Current quality 3.0654127765209567
Percentage completed: 97.5
Current quality 3.0788561873972182
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 7
#########################################
Current candidate [[0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 3.0400083293612976
Current value:  -4.0
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (13, 120)
Dim y (13,)
#########################################
Percentage completed: 0.0
Current quality 4.483686626507851
Percentage completed: 2.5
Current quality 4.768404697221095
Percentage completed: 5.0
Current quality 4.275423649518618
Percentage completed: 7.5
Current quality 4.662869205958956
Percentage completed: 10.0
Current quality 4.434338268183183
Percentage completed: 12.5
Current quality 4.515495620037766
Percentage completed: 15.0
Current quality 4.009292891091851
Percentage completed: 17.5
Current quality 4.498938740810108
Percentage completed: 20.0
Current quality 4.01643942148467
Percentage completed: 22.5
Current quality 4.280968558469973
Percentage completed: 25.0
Current quality 4.323676332221313
Percentage completed: 27.5
Current quality 4.658488667408051
Percentage completed: 30.0
Current quality 4.159709661740488
Percentage completed: 32.5
Current quality 4.3465483714606705
Percentage completed: 35.0
Current quality 4.115838325955638
Percentage completed: 37.5
Current quality 4.646733641645763
Percentage completed: 40.0
Current quality 3.9876679019124293
Percentage completed: 42.5
Current quality 3.9383118297103876
Percentage completed: 45.0
Current quality 4.5058399931324224
Percentage completed: 47.5
Current quality 3.75333590489978
Percentage completed: 50.0
Current quality 4.577436743651416
Percentage completed: 52.5
Current quality 3.5358687566053715
Percentage completed: 55.0
Current quality 4.31665975442785
Percentage completed: 57.5
Current quality 3.9697820855301407
Percentage completed: 60.0
Current quality 3.946291140959133
Percentage completed: 62.5
Current quality 4.373612333057755
Percentage completed: 65.0
Current quality 3.6634664151705003
Percentage completed: 67.5
Current quality 4.069529118686768
Percentage completed: 70.0
Current quality 4.001927327591744
Percentage completed: 72.5
Current quality 4.847406117539711
Percentage completed: 75.0
Current quality 4.323683160739818
Percentage completed: 77.5
Current quality 4.397246499333996
Percentage completed: 80.0
Current quality 4.292388192439765
Percentage completed: 82.5
Current quality 4.403599652891196
Percentage completed: 85.0
Current quality 4.058734736401997
Percentage completed: 87.5
Current quality 4.183921886508868
Percentage completed: 90.0
Current quality 3.6975676229226018
Percentage completed: 92.5
Current quality 3.7788528021669263
Percentage completed: 95.0
Current quality 4.576153421374862
Percentage completed: 97.5
Current quality 4.392313357094455
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 8
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.]]
Current quality 4.0904533345983705
Current value:  -5.2
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (14, 120)
Dim y (14,)
#########################################
Percentage completed: 0.0
Current quality 3.527271024591682
Percentage completed: 2.5
Current quality 4.102065010026116
Percentage completed: 5.0
Current quality 2.9031681112946037
Percentage completed: 7.5
Current quality 3.1466751797353747
Percentage completed: 10.0
Current quality 3.4445372174967868
Percentage completed: 12.5
Current quality 3.394614501767189
Percentage completed: 15.0
Current quality 3.604321480481235
Percentage completed: 17.5
Current quality 3.1229909850900013
Percentage completed: 20.0
Current quality 3.155879964900471
Percentage completed: 22.5
Current quality 3.755545514663919
Percentage completed: 25.0
Current quality 3.2010758610364065
Percentage completed: 27.5
Current quality 3.240816200803341
Percentage completed: 30.0
Current quality 3.139970827899603
Percentage completed: 32.5
Current quality 3.0674841234585895
Percentage completed: 35.0
Current quality 3.309322104706754
Percentage completed: 37.5
Current quality 2.874715376359466
Percentage completed: 40.0
Current quality 3.3925567298240793
Percentage completed: 42.5
Current quality 3.259099177793936
Percentage completed: 45.0
Current quality 3.3601148539298
Percentage completed: 47.5
Current quality 3.0064783306935077
Percentage completed: 50.0
Current quality 3.2836166842865464
Percentage completed: 52.5
Current quality 3.419240716776587
Percentage completed: 55.0
Current quality 3.6577044828142027
Percentage completed: 57.5
Current quality 3.3225081628790516
Percentage completed: 60.0
Current quality 3.7297516386228
Percentage completed: 62.5
Current quality 3.1657268004235855
Percentage completed: 65.0
Current quality 3.6325814139103056
Percentage completed: 67.5
Current quality 3.47416819646244
Percentage completed: 70.0
Current quality 3.0962982731028714
Percentage completed: 72.5
Current quality 3.530502662849786
Percentage completed: 75.0
Current quality 3.273055925843221
Percentage completed: 77.5
Current quality 2.77519892072163
Percentage completed: 80.0
Current quality 3.1618291187953145
Percentage completed: 82.5
Current quality 2.991343991594603
Percentage completed: 85.0
Current quality 3.0873575789038834
Percentage completed: 87.5
Current quality 3.788131685508436
Percentage completed: 90.0
Current quality 3.287171364808556
Percentage completed: 92.5
Current quality 3.3432080698154834
Percentage completed: 95.0
Current quality 3.026386495862863
Percentage completed: 97.5
Current quality 3.080877484828153
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 9
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.]]
Current quality 3.2357867570529932
Current value:  -1.1
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (15, 120)
Dim y (15,)
#########################################
Percentage completed: 0.0
Current quality 2.7505127433926724
Percentage completed: 2.5
Current quality 3.4708958921807724
Percentage completed: 5.0
Current quality 3.7586163924050533
Percentage completed: 7.5
Current quality 3.0537749431342127
Percentage completed: 10.0
Current quality 2.8782680777835883
Percentage completed: 12.5
Current quality 3.4013134822086193
Percentage completed: 15.0
Current quality 3.0422313958463545
Percentage completed: 17.5
Current quality 2.553715272661274
Percentage completed: 20.0
Current quality 2.966983445597608
Percentage completed: 22.5
Current quality 3.098005451198612
Percentage completed: 25.0
Current quality 3.5007050458477704
Percentage completed: 27.5
Current quality 2.6084116569787046
Percentage completed: 30.0
Current quality 3.005689208654354
Percentage completed: 32.5
Current quality 2.622009394186123
Percentage completed: 35.0
Current quality 3.178795878772369
Percentage completed: 37.5
Current quality 3.6223550021457602
Percentage completed: 40.0
Current quality 3.1211831498622646
Percentage completed: 42.5
Current quality 2.9706866982348274
Percentage completed: 45.0
Current quality 3.0026879692186657
Percentage completed: 47.5
Current quality 3.153990104515559
Percentage completed: 50.0
Current quality 2.8995793264475416
Percentage completed: 52.5
Current quality 3.8105621464714114
Percentage completed: 55.0
Current quality 2.8685794606558055
Percentage completed: 57.5
Current quality 2.7497603966831243
Percentage completed: 60.0
Current quality 3.32877788540834
Percentage completed: 62.5
Current quality 3.0835364756954196
Percentage completed: 65.0
Current quality 3.528251131898642
Percentage completed: 67.5
Current quality 3.1788646781460774
Percentage completed: 70.0
Current quality 3.0484886977301584
Percentage completed: 72.5
Current quality 2.911183980429283
Percentage completed: 75.0
Current quality 2.9704724694754336
Percentage completed: 77.5
Current quality 3.5729860786275256
Percentage completed: 80.0
Current quality 2.951480625914935
Percentage completed: 82.5
Current quality 2.7998229181759773
Percentage completed: 85.0
Current quality 3.6252226477198475
Percentage completed: 87.5
Current quality 3.1192268794161393
Percentage completed: 90.0
Current quality 2.9424601693416035
Percentage completed: 92.5
Current quality 3.1635144935464576
Percentage completed: 95.0
Current quality 3.057030656110138
Percentage completed: 97.5
Current quality 3.0373043131234856
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
