Seed 4948
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (11, 120)
Dim y (11,)
#########################################
Percentage completed: 0.0
Current quality 5.366410180438489
Percentage completed: 2.5
Current quality 5.0380343178269165
Percentage completed: 5.0
Current quality 6.327169395470558
Percentage completed: 7.5
Current quality 5.039213773011718
Percentage completed: 10.0
Current quality 5.404522881415033
Percentage completed: 12.5
Current quality 5.415217161169161
Percentage completed: 15.0
Current quality 5.145531750736618
Percentage completed: 17.5
Current quality 5.172263861988599
Percentage completed: 20.0
Current quality 5.50650781982184
Percentage completed: 22.5
Current quality 5.270349535537469
Percentage completed: 25.0
Current quality 6.130881444607463
Percentage completed: 27.5
Current quality 4.889411630970953
Percentage completed: 30.0
Current quality 6.004677541915758
Percentage completed: 32.5
Current quality 5.172703788055855
Percentage completed: 35.0
Current quality 5.885788836077922
Percentage completed: 37.5
Current quality 5.570079002728926
Percentage completed: 40.0
Current quality 6.190785345947281
Percentage completed: 42.5
Current quality 5.431541019284498
Percentage completed: 45.0
Current quality 5.760763207595168
Percentage completed: 47.5
Current quality 4.84230848872917
Percentage completed: 50.0
Current quality 7.0522064024676405
Percentage completed: 52.5
Current quality 5.829281772152305
Percentage completed: 55.0
Current quality 5.857322087896571
Percentage completed: 57.5
Current quality 5.576787204073767
Percentage completed: 60.0
Current quality 5.263003705274159
Percentage completed: 62.5
Current quality 5.659686817946541
Percentage completed: 65.0
Current quality 6.152724023024423
Percentage completed: 67.5
Current quality 6.220994943604193
Percentage completed: 70.0
Current quality 5.974700234098593
Percentage completed: 72.5
Current quality 6.143726604576305
Percentage completed: 75.0
Current quality 5.2080427035719215
Percentage completed: 77.5
Current quality 5.291439529800064
Percentage completed: 80.0
Current quality 6.019799054558678
Percentage completed: 82.5
Current quality 5.314827338301496
Percentage completed: 85.0
Current quality 5.461736247709445
Percentage completed: 87.5
Current quality 5.138774416117945
Percentage completed: 90.0
Current quality 6.901417191008889
Percentage completed: 92.5
Current quality 4.658388753939493
Percentage completed: 95.0
Current quality 5.994496685655741
Percentage completed: 97.5
Current quality 6.148090763271562
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 6
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.]]
Current quality 5.930231978996049
Current value:  -3.9
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (12, 120)
Dim y (12,)
#########################################
Percentage completed: 0.0
Current quality 1.7631987701071496
Percentage completed: 2.5
Current quality 2.183215218874
Percentage completed: 5.0
Current quality 2.1217855176690352
Percentage completed: 7.5
Current quality 1.872351193420256
Percentage completed: 10.0
Current quality 2.079774238936616
Percentage completed: 12.5
Current quality 1.680496017137977
Percentage completed: 15.0
Current quality 2.495282578426536
Percentage completed: 17.5
Current quality 1.500723969281431
Percentage completed: 20.0
Current quality 2.0473845184511195
Percentage completed: 22.5
Current quality 1.8220363689959431
Percentage completed: 25.0
Current quality 2.236554757909266
Percentage completed: 27.5
Current quality 2.16467769523698
Percentage completed: 30.0
Current quality 2.1716469747260208
Percentage completed: 32.5
Current quality 1.7323498900665752
Percentage completed: 35.0
Current quality 1.5782738743125742
Percentage completed: 37.5
Current quality 2.097561837234187
Percentage completed: 40.0
Current quality 1.7479048351430804
Percentage completed: 42.5
Current quality 2.2099469354420997
Percentage completed: 45.0
Current quality 1.915406912657183
Percentage completed: 47.5
Current quality 1.8832826477303195
Percentage completed: 50.0
Current quality 2.1101473858083453
Percentage completed: 52.5
Current quality 2.847176872895932
Percentage completed: 55.0
Current quality 1.7869604248756867
Percentage completed: 57.5
Current quality 1.7435793235788872
Percentage completed: 60.0
Current quality 1.9559939867970149
Percentage completed: 62.5
Current quality 2.1535112082679797
Percentage completed: 65.0
Current quality 1.9300386538596268
Percentage completed: 67.5
Current quality 1.9365900878307252
Percentage completed: 70.0
Current quality 1.59618146192998
Percentage completed: 72.5
Current quality 2.1100389207313586
Percentage completed: 75.0
Current quality 2.2168415670901567
Percentage completed: 77.5
Current quality 1.6914754463921275
Percentage completed: 80.0
Current quality 1.696559588358173
Percentage completed: 82.5
Current quality 2.55088109742287
Percentage completed: 85.0
Current quality 2.167900613602254
Percentage completed: 87.5
Current quality 2.1868039598407676
Percentage completed: 90.0
Current quality 2.619119242433234
Percentage completed: 92.5
Current quality 1.558330634798473
Percentage completed: 95.0
Current quality 1.7624046609356654
Percentage completed: 97.5
Current quality 2.0021397569967765
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 7
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.]]
Current quality 2.0808729765458667
Current value:  -2.2
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (13, 120)
Dim y (13,)
#########################################
Percentage completed: 0.0
Current quality 9.87016655953584
Percentage completed: 2.5
Current quality 11.52101372938116
Percentage completed: 5.0
Current quality 9.230125356622993
Percentage completed: 7.5
Current quality 9.384304454739905
Percentage completed: 10.0
Current quality 9.592206701291136
Percentage completed: 12.5
Current quality 10.042080219131291
Percentage completed: 15.0
Current quality 10.494469252101545
Percentage completed: 17.5
Current quality 8.834578977898245
Percentage completed: 20.0
Current quality 9.631677065658906
Percentage completed: 22.5
Current quality 11.323994919823617
Percentage completed: 25.0
Current quality 9.153801923954092
Percentage completed: 27.5
Current quality 9.948735597747781
Percentage completed: 30.0
Current quality 9.759680656614902
Percentage completed: 32.5
Current quality 9.273173874487572
Percentage completed: 35.0
Current quality 9.835589029270336
Percentage completed: 37.5
Current quality 10.325200892887649
Percentage completed: 40.0
Current quality 10.589717662013005
Percentage completed: 42.5
Current quality 9.544906593382873
Percentage completed: 45.0
Current quality 10.110603173301486
Percentage completed: 47.5
Current quality 10.682859096631075
Percentage completed: 50.0
Current quality 9.36555484397848
Percentage completed: 52.5
Current quality 8.89618672481439
Percentage completed: 55.0
Current quality 9.081692007817683
Percentage completed: 57.5
Current quality 10.877877501429953
Percentage completed: 60.0
Current quality 10.424997712559183
Percentage completed: 62.5
Current quality 10.118659925432741
Percentage completed: 65.0
Current quality 9.144757238155933
Percentage completed: 67.5
Current quality 10.162608930284206
Percentage completed: 70.0
Current quality 8.66451846728172
Percentage completed: 72.5
Current quality 9.151800145188611
Percentage completed: 75.0
Current quality 12.242688684561836
Percentage completed: 77.5
Current quality 9.200197447211005
Percentage completed: 80.0
Current quality 9.909511198198288
Percentage completed: 82.5
Current quality 9.588227489565169
Percentage completed: 85.0
Current quality 10.55040887264544
Percentage completed: 87.5
Current quality 10.706455128479819
Percentage completed: 90.0
Current quality 9.58763441979441
Percentage completed: 92.5
Current quality 10.49414943781292
Percentage completed: 95.0
Current quality 11.050964542558733
Percentage completed: 97.5
Current quality 11.055497403236277
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 8
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 9.624023929889745
Current value:  -7.3
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (14, 120)
Dim y (14,)
#########################################
Percentage completed: 0.0
Current quality 1.5564687542327464
Percentage completed: 2.5
Current quality 1.5705774149978549
Percentage completed: 5.0
Current quality 1.726141731318097
Percentage completed: 7.5
Current quality 1.550840962203095
Percentage completed: 10.0
Current quality 1.6174254571644016
Percentage completed: 12.5
Current quality 1.5640683530340114
Percentage completed: 15.0
Current quality 1.6972057124431363
Percentage completed: 17.5
Current quality 1.5249396755909561
Percentage completed: 20.0
Current quality 1.5183195693761529
Percentage completed: 22.5
Current quality 1.5523004118955563
Percentage completed: 25.0
Current quality 1.6796143812365818
Percentage completed: 27.5
Current quality 2.0202825200477807
Percentage completed: 30.0
Current quality 1.6732658211909792
Percentage completed: 32.5
Current quality 1.6990527211575717
Percentage completed: 35.0
Current quality 1.9691795930826852
Percentage completed: 37.5
Current quality 1.7239851893314981
Percentage completed: 40.0
Current quality 1.9599086391702047
Percentage completed: 42.5
Current quality 1.70953274970519
Percentage completed: 45.0
Current quality 1.3713899269315062
Percentage completed: 47.5
Current quality 1.6040650815061326
Percentage completed: 50.0
Current quality 2.0594872292101436
Percentage completed: 52.5
Current quality 1.6840595339194915
Percentage completed: 55.0
Current quality 1.970498632784324
Percentage completed: 57.5
Current quality 1.492283736561116
Percentage completed: 60.0
Current quality 1.4804735868718413
Percentage completed: 62.5
Current quality 1.7960718670158473
Percentage completed: 65.0
Current quality 1.8927830868720619
Percentage completed: 67.5
Current quality 1.9261652447720226
Percentage completed: 70.0
Current quality 1.530515163351902
Percentage completed: 72.5
Current quality 1.7818663424127381
Percentage completed: 75.0
Current quality 1.7703996431615316
Percentage completed: 77.5
Current quality 1.459429993138671
Percentage completed: 80.0
Current quality 1.5994571309431043
Percentage completed: 82.5
Current quality 1.5984757341990625
Percentage completed: 85.0
Current quality 1.574154734512398
Percentage completed: 87.5
Current quality 1.843353093472836
Percentage completed: 90.0
Current quality 1.5935178445623102
Percentage completed: 92.5
Current quality 1.5156613270021888
Percentage completed: 95.0
Current quality 1.9284164258539536
Percentage completed: 97.5
Current quality 1.9382151542695896
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 9
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1.]]
Current quality 1.786376318663732
Current value:  -4.0
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (15, 120)
Dim y (15,)
#########################################
Percentage completed: 0.0
Current quality 2.4741006525857103
Percentage completed: 2.5
Current quality 2.934494964891245
Percentage completed: 5.0
Current quality 2.9814170915058855
Percentage completed: 7.5
Current quality 3.2784808626943143
Percentage completed: 10.0
Current quality 2.9964548580627746
Percentage completed: 12.5
Current quality 2.6074074720482803
Percentage completed: 15.0
Current quality 3.0901758833221047
Percentage completed: 17.5
Current quality 3.1766840138427637
Percentage completed: 20.0
Current quality 3.202551400513328
Percentage completed: 22.5
Current quality 3.340046898557343
Percentage completed: 25.0
Current quality 2.9747720506808855
Percentage completed: 27.5
Current quality 3.3182400854130454
Percentage completed: 30.0
Current quality 2.972530583388929
Percentage completed: 32.5
Current quality 2.879844241163793
Percentage completed: 35.0
Current quality 2.766409024630929
Percentage completed: 37.5
Current quality 2.6477037161489663
Percentage completed: 40.0
Current quality 2.77919879786961
Percentage completed: 42.5
Current quality 3.0808831671648607
Percentage completed: 45.0
Current quality 2.769696192076115
Percentage completed: 47.5
Current quality 3.22302480638622
Percentage completed: 50.0
Current quality 3.013795862006368
Percentage completed: 52.5
Current quality 2.8017534119002483
Percentage completed: 55.0
Current quality 2.7231380658395565
Percentage completed: 57.5
Current quality 2.255126296322165
Percentage completed: 60.0
Current quality 3.0208663291104285
Percentage completed: 62.5
Current quality 2.7201190537491082
Percentage completed: 65.0
Current quality 3.126223217001895
Percentage completed: 67.5
Current quality 2.8401894494523385
Percentage completed: 70.0
Current quality 3.0579325554147223
Percentage completed: 72.5
Current quality 3.26914725839916
Percentage completed: 75.0
Current quality 3.162457396982887
Percentage completed: 77.5
Current quality 2.900430879126389
Percentage completed: 80.0
Current quality 3.351392160827332
Percentage completed: 82.5
Current quality 3.10145174279179
Percentage completed: 85.0
Current quality 3.0248730221802345
Percentage completed: 87.5
Current quality 3.0581298404138844
Percentage completed: 90.0
Current quality 2.594950659798232
Percentage completed: 92.5
Current quality 2.6839132348127652
Percentage completed: 95.0
Current quality 3.380984017192324
Percentage completed: 97.5
Current quality 3.2356640773849175
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
