Seed 4948
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (11, 120)
Dim y (11,)
#########################################
Percentage completed: 0.0
Current quality 1.2589624010782823
Percentage completed: 2.5
Current quality 1.3001658983252133
Percentage completed: 5.0
Current quality 1.3991802749999902
Percentage completed: 7.5
Current quality 1.3918816854885554
Percentage completed: 10.0
Current quality 1.3677681407920035
Percentage completed: 12.5
Current quality 1.5046280650401722
Percentage completed: 15.0
Current quality 1.7071648937062924
Percentage completed: 17.5
Current quality 1.5134829542091013
Percentage completed: 20.0
Current quality 1.2700036682629754
Percentage completed: 22.5
Current quality 1.382049525458058
Percentage completed: 25.0
Current quality 1.4437858108396113
Percentage completed: 27.5
Current quality 1.2883801560847752
Percentage completed: 30.0
Current quality 1.3979169838200838
Percentage completed: 32.5
Current quality 1.2253973450490812
Percentage completed: 35.0
Current quality 1.453928395898473
Percentage completed: 37.5
Current quality 1.3385979976922695
Percentage completed: 40.0
Current quality 1.4560755767763158
Percentage completed: 42.5
Current quality 1.4630640378334552
Percentage completed: 45.0
Current quality 1.3271691061804387
Percentage completed: 47.5
Current quality 1.3369250858094268
Percentage completed: 50.0
Current quality 1.3788205499025863
Percentage completed: 52.5
Current quality 1.152541036909527
Percentage completed: 55.0
Current quality 1.7291790425041005
Percentage completed: 57.5
Current quality 1.1751626719780137
Percentage completed: 60.0
Current quality 1.304186170607374
Percentage completed: 62.5
Current quality 1.314838819579316
Percentage completed: 65.0
Current quality 1.2562460489567624
Percentage completed: 67.5
Current quality 1.358076615474326
Percentage completed: 70.0
Current quality 1.2837309358704443
Percentage completed: 72.5
Current quality 1.5804028029367163
Percentage completed: 75.0
Current quality 1.2756042863399144
Percentage completed: 77.5
Current quality 1.2295345507599287
Percentage completed: 80.0
Current quality 1.4387694159176556
Percentage completed: 82.5
Current quality 1.6283019567250412
Percentage completed: 85.0
Current quality 1.1416517354863882
Percentage completed: 87.5
Current quality 1.18403787006076
Percentage completed: 90.0
Current quality 1.3605797101635684
Percentage completed: 92.5
Current quality 1.4174768166347622
Percentage completed: 95.0
Current quality 1.060041524644334
Percentage completed: 97.5
Current quality 1.3020868315109329
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 6
#########################################
Current candidate [[0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.]]
Current quality 1.320524842820042
Current value:  -4.7
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (12, 120)
Dim y (12,)
#########################################
Percentage completed: 0.0
Current quality 3.7510452895139674
Percentage completed: 2.5
Current quality 3.6382695167312677
Percentage completed: 5.0
Current quality 3.4965258567768944
Percentage completed: 7.5
Current quality 3.5005362897145784
Percentage completed: 10.0
Current quality 4.235840326343703
Percentage completed: 12.5
Current quality 3.9317350155894037
Percentage completed: 15.0
Current quality 4.2124026246587345
Percentage completed: 17.5
Current quality 3.9934429686489286
Percentage completed: 20.0
Current quality 3.911223108963981
Percentage completed: 22.5
Current quality 3.3953221740292263
Percentage completed: 25.0
Current quality 3.626661136320633
Percentage completed: 27.5
Current quality 3.805495287703667
Percentage completed: 30.0
Current quality 4.028150724140709
Percentage completed: 32.5
Current quality 4.156645310850275
Percentage completed: 35.0
Current quality 4.544699295414519
Percentage completed: 37.5
Current quality 3.874436673471191
Percentage completed: 40.0
Current quality 3.255298054086893
Percentage completed: 42.5
Current quality 3.66220741517986
Percentage completed: 45.0
Current quality 2.783189030598674
Percentage completed: 47.5
Current quality 3.430286667216982
Percentage completed: 50.0
Current quality 3.705234245068252
Percentage completed: 52.5
Current quality 3.601770967793473
Percentage completed: 55.0
Current quality 3.692397061434943
Percentage completed: 57.5
Current quality 4.4871635746017215
Percentage completed: 60.0
Current quality 3.5403288406118274
Percentage completed: 62.5
Current quality 3.760348977778425
Percentage completed: 65.0
Current quality 3.4204090561119154
Percentage completed: 67.5
Current quality 4.147905562732036
Percentage completed: 70.0
Current quality 4.908602655398496
Percentage completed: 72.5
Current quality 3.37327950209799
Percentage completed: 75.0
Current quality 4.868392333653921
Percentage completed: 77.5
Current quality 3.847368206332367
Percentage completed: 80.0
Current quality 3.676182450063198
Percentage completed: 82.5
Current quality 4.144252371380426
Percentage completed: 85.0
Current quality 3.485498044875179
Percentage completed: 87.5
Current quality 3.750252548229637
Percentage completed: 90.0
Current quality 4.031969414257413
Percentage completed: 92.5
Current quality 4.299083894273615
Percentage completed: 95.0
Current quality 3.1958351982063795
Percentage completed: 97.5
Current quality 2.9831971148098844
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 7
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1.]]
Current quality 3.2700124707770155
Current value:  -0.2
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (13, 120)
Dim y (13,)
#########################################
Percentage completed: 0.0
Current quality 3.429421818653155
Percentage completed: 2.5
Current quality 3.0004931023429617
Percentage completed: 5.0
Current quality 3.2476251103424336
Percentage completed: 7.5
Current quality 3.0254658234483105
Percentage completed: 10.0
Current quality 3.1130741836378295
Percentage completed: 12.5
Current quality 3.190569413723897
Percentage completed: 15.0
Current quality 3.173835075030421
Percentage completed: 17.5
Current quality 3.0065712887431557
Percentage completed: 20.0
Current quality 3.1000438305298097
Percentage completed: 22.5
Current quality 3.364044454197948
Percentage completed: 25.0
Current quality 3.3658992868727196
Percentage completed: 27.5
Current quality 2.806808092161077
Percentage completed: 30.0
Current quality 3.065268924749459
Percentage completed: 32.5
Current quality 2.5826661600667693
Percentage completed: 35.0
Current quality 3.1022105711038073
Percentage completed: 37.5
Current quality 3.352811501600501
Percentage completed: 40.0
Current quality 3.287420528600434
Percentage completed: 42.5
Current quality 3.92643068521315
Percentage completed: 45.0
Current quality 3.396985711610436
Percentage completed: 47.5
Current quality 3.55779092056661
Percentage completed: 50.0
Current quality 3.7490606128933406
Percentage completed: 52.5
Current quality 2.9973087542689507
Percentage completed: 55.0
Current quality 3.57808305436076
Percentage completed: 57.5
Current quality 3.444424321699587
Percentage completed: 60.0
Current quality 3.8113992848562774
Percentage completed: 62.5
Current quality 3.8785795022050205
Percentage completed: 65.0
Current quality 2.920044212445198
Percentage completed: 67.5
Current quality 3.155635865196552
Percentage completed: 70.0
Current quality 3.70604702426168
Percentage completed: 72.5
Current quality 3.0316317940842774
Percentage completed: 75.0
Current quality 3.523452866698897
Percentage completed: 77.5
Current quality 3.3199454860151527
Percentage completed: 80.0
Current quality 3.3025271123285047
Percentage completed: 82.5
Current quality 3.2286349712650853
Percentage completed: 85.0
Current quality 3.3601049921867654
Percentage completed: 87.5
Current quality 3.0018197952333474
Percentage completed: 90.0
Current quality 2.948851268631278
Percentage completed: 92.5
Current quality 3.033661591558225
Percentage completed: 95.0
Current quality 3.002772540879603
Percentage completed: 97.5
Current quality 2.97485271888112
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 8
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.]]
Current quality 3.1362521172627935
Current value:  -5.8
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (14, 120)
Dim y (14,)
#########################################
Percentage completed: 0.0
Current quality 6.876727575716384
Percentage completed: 2.5
Current quality 5.391588386446608
Percentage completed: 5.0
Current quality 5.910677463281773
Percentage completed: 7.5
Current quality 6.176106711640674
Percentage completed: 10.0
Current quality 5.399553185824902
Percentage completed: 12.5
Current quality 5.432918766786216
Percentage completed: 15.0
Current quality 5.738644782327203
Percentage completed: 17.5
Current quality 6.209288057529129
Percentage completed: 20.0
Current quality 5.84850805539329
Percentage completed: 22.5
Current quality 5.831882684359382
Percentage completed: 25.0
Current quality 5.446754032245497
Percentage completed: 27.5
Current quality 6.483144834334087
Percentage completed: 30.0
Current quality 6.3363834109902
Percentage completed: 32.5
Current quality 5.230307966498266
Percentage completed: 35.0
Current quality 5.26902436997066
Percentage completed: 37.5
Current quality 6.562657572071367
Percentage completed: 40.0
Current quality 6.321155888825036
Percentage completed: 42.5
Current quality 5.257426336520954
Percentage completed: 45.0
Current quality 5.0461680269768046
Percentage completed: 47.5
Current quality 6.1606263658286355
Percentage completed: 50.0
Current quality 5.3299078366874335
Percentage completed: 52.5
Current quality 6.159679467497117
Percentage completed: 55.0
Current quality 5.898306210514835
Percentage completed: 57.5
Current quality 6.453337820828043
Percentage completed: 60.0
Current quality 5.087638696972999
Percentage completed: 62.5
Current quality 6.846047485586468
Percentage completed: 65.0
Current quality 5.770630211001649
Percentage completed: 67.5
Current quality 5.0420486102542155
Percentage completed: 70.0
Current quality 5.156828721820368
Percentage completed: 72.5
Current quality 6.07684135513426
Percentage completed: 75.0
Current quality 6.0718555729048305
Percentage completed: 77.5
Current quality 5.547345577122699
Percentage completed: 80.0
Current quality 5.453751736059752
Percentage completed: 82.5
Current quality 5.485152698726194
Percentage completed: 85.0
Current quality 5.25596006123758
Percentage completed: 87.5
Current quality 5.340705729646262
Percentage completed: 90.0
Current quality 5.089274398612012
Percentage completed: 92.5
Current quality 4.85961359799341
Percentage completed: 95.0
Current quality 6.1383881930968816
Percentage completed: 97.5
Current quality 5.508140642093285
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 9
#########################################
Current candidate [[0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]]
Current quality 6.365132449714476
Current value:  -4.8
Best value:  -8.6
Best X [0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
Dim X (15, 120)
Dim y (15,)
#########################################
Percentage completed: 0.0
Current quality 2.143462791381237
Percentage completed: 2.5
Current quality 2.7152247162602405
Percentage completed: 5.0
Current quality 2.382970014444585
Percentage completed: 7.5
Current quality 2.466502747535702
Percentage completed: 10.0
Current quality 2.72416810872498
Percentage completed: 12.5
Current quality 2.9223846216774336
Percentage completed: 15.0
Current quality 2.812490744331421
Percentage completed: 17.5
Current quality 2.630111499158245
Percentage completed: 20.0
Current quality 2.6953774900641703
Percentage completed: 22.5
Current quality 2.688620277691946
Percentage completed: 25.0
Current quality 2.326883644208621
Percentage completed: 27.5
Current quality 2.4900531234872467
Percentage completed: 30.0
Current quality 2.4341367417198243
Percentage completed: 32.5
Current quality 2.8979104355173084
Percentage completed: 35.0
Current quality 2.6320610177595616
Percentage completed: 37.5
Current quality 2.592100391059609
Percentage completed: 40.0
Current quality 3.1237425948188964
Percentage completed: 42.5
Current quality 2.7366714281506916
Percentage completed: 45.0
Current quality 2.5672799994325732
Percentage completed: 47.5
Current quality 2.8706951537771945
Percentage completed: 50.0
Current quality 2.6890567014972966
Percentage completed: 52.5
Current quality 2.3148545091964854
Percentage completed: 55.0
Current quality 2.823491968239397
Percentage completed: 57.5
Current quality 2.7019438436638277
Percentage completed: 60.0
Current quality 2.840987465995053
Percentage completed: 62.5
Current quality 2.7518480265186094
Percentage completed: 65.0
Current quality 2.5749547536461113
Percentage completed: 67.5
Current quality 2.7848190865128797
Percentage completed: 70.0
Current quality 3.0933849022140976
Percentage completed: 72.5
Current quality 3.0179307564386044
Percentage completed: 75.0
Current quality 3.245612596644865
Percentage completed: 77.5
Current quality 2.9601924606264967
Percentage completed: 80.0
Current quality 2.2280407777939044
Percentage completed: 82.5
Current quality 2.609883685503899
Percentage completed: 85.0
Current quality 2.778403445467775
Percentage completed: 87.5
Current quality 2.7970596046828686
Percentage completed: 90.0
Current quality 2.313473824063906
Percentage completed: 92.5
Current quality 2.5971984962681582
Percentage completed: 95.0
Current quality 2.7878981454359613
Percentage completed: 97.5
Current quality 2.9735481503664105
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
