Seed 4948
 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (11, 120)
Dim y (11,)
#########################################
Percentage completed: 0.0
Current quality 5.57926519990501
Percentage completed: 2.5
Current quality 5.948402518346333
Percentage completed: 5.0
Current quality 5.94872829072256
Percentage completed: 7.5
Current quality 6.613102957929058
Percentage completed: 10.0
Current quality 5.3038251340214035
Percentage completed: 12.5
Current quality 5.2737936482606695
Percentage completed: 15.0
Current quality 5.7879495028272565
Percentage completed: 17.5
Current quality 4.583161848589149
Percentage completed: 20.0
Current quality 6.879901148626737
Percentage completed: 22.5
Current quality 5.517413278394603
Percentage completed: 25.0
Current quality 5.971356567968385
Percentage completed: 27.5
Current quality 4.38153071009667
Percentage completed: 30.0
Current quality 5.75848409488279
Percentage completed: 32.5
Current quality 4.291586295394829
Percentage completed: 35.0
Current quality 5.947693692535047
Percentage completed: 37.5
Current quality 5.025277523381046
Percentage completed: 40.0
Current quality 6.546499552771794
Percentage completed: 42.5
Current quality 6.686381856721541
Percentage completed: 45.0
Current quality 4.650284587294254
Percentage completed: 47.5
Current quality 5.9422216414800895
Percentage completed: 50.0
Current quality 6.322505116079794
Percentage completed: 52.5
Current quality 6.001808746865725
Percentage completed: 55.0
Current quality 5.823123365689956
Percentage completed: 57.5
Current quality 5.474171612633241
Percentage completed: 60.0
Current quality 5.613597831886374
Percentage completed: 62.5
Current quality 5.340201702686187
Percentage completed: 65.0
Current quality 6.1406332418585645
Percentage completed: 67.5
Current quality 6.066099074302954
Percentage completed: 70.0
Current quality 5.766695023074779
Percentage completed: 72.5
Current quality 5.198191530572251
Percentage completed: 75.0
Current quality 5.194752509222171
Percentage completed: 77.5
Current quality 5.369650776351782
Percentage completed: 80.0
Current quality 5.393749273702571
Percentage completed: 82.5
Current quality 6.325145531531107
Percentage completed: 85.0
Current quality 7.053105989173951
Percentage completed: 87.5
Current quality 6.949139975072281
Percentage completed: 90.0
Current quality 6.608600426641019
Percentage completed: 92.5
Current quality 5.634193398371146
Percentage completed: 95.0
Current quality 5.627034595900993
Percentage completed: 97.5
Current quality 5.059953918327576
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 6
#########################################
Current candidate [[0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.]]
Current quality 4.885612872696606
Current value:  0.0
Best value:  -9.0
Best X [1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (12, 120)
Dim y (12,)
#########################################
Percentage completed: 0.0
Current quality 3.9445214342058845
Percentage completed: 2.5
Current quality 4.357942562201364
Percentage completed: 5.0
Current quality 3.427625609958765
Percentage completed: 7.5
Current quality 3.6933876424154666
Percentage completed: 10.0
Current quality 3.311323168906809
Percentage completed: 12.5
Current quality 3.87138281213939
Percentage completed: 15.0
Current quality 4.408607021015972
Percentage completed: 17.5
Current quality 3.6564154115828575
Percentage completed: 20.0
Current quality 4.619393187382607
Percentage completed: 22.5
Current quality 3.330336757898087
Percentage completed: 25.0
Current quality 3.767683638893418
Percentage completed: 27.5
Current quality 3.691182888455639
Percentage completed: 30.0
Current quality 4.396376672977516
Percentage completed: 32.5
Current quality 3.5732946611747565
Percentage completed: 35.0
Current quality 4.3610223698665225
Percentage completed: 37.5
Current quality 3.497239559579271
Percentage completed: 40.0
Current quality 4.156778719269434
Percentage completed: 42.5
Current quality 4.311770405383229
Percentage completed: 45.0
Current quality 3.862741684167102
Percentage completed: 47.5
Current quality 3.787244650012714
Percentage completed: 50.0
Current quality 4.568411327605666
Percentage completed: 52.5
Current quality 3.659304693119022
Percentage completed: 55.0
Current quality 3.7837050539976467
Percentage completed: 57.5
Current quality 3.529355238898063
Percentage completed: 60.0
Current quality 3.4959505054386035
Percentage completed: 62.5
Current quality 3.656439758185994
Percentage completed: 65.0
Current quality 3.9862484428176166
Percentage completed: 67.5
Current quality 4.8195027721442925
Percentage completed: 70.0
Current quality 3.7118108544121378
Percentage completed: 72.5
Current quality 4.440542358233572
Percentage completed: 75.0
Current quality 4.43993554934974
Percentage completed: 77.5
Current quality 4.479577337413744
Percentage completed: 80.0
Current quality 4.0947069489975645
Percentage completed: 82.5
Current quality 3.3140803282021856
Percentage completed: 85.0
Current quality 3.8366028463070845
Percentage completed: 87.5
Current quality 5.269318742097817
Percentage completed: 90.0
Current quality 3.7249478431075804
Percentage completed: 92.5
Current quality 3.958866894968
Percentage completed: 95.0
Current quality 3.319313059456205
Percentage completed: 97.5
Current quality 4.599165501860196
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 7
#########################################
Current candidate [[1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.
  1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.]]
Current quality 4.141464514452169
Current value:  -2.5
Best value:  -9.0
Best X [1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (13, 120)
Dim y (13,)
#########################################
Percentage completed: 0.0
Current quality 2.63301898161266
Percentage completed: 2.5
Current quality 2.731250260454427
Percentage completed: 5.0
Current quality 3.827861699381703
Percentage completed: 7.5
Current quality 2.927138293878922
Percentage completed: 10.0
Current quality 2.8696128893635096
Percentage completed: 12.5
Current quality 3.437895887098066
Percentage completed: 15.0
Current quality 2.7871419274592903
Percentage completed: 17.5
Current quality 3.4944300182194548
Percentage completed: 20.0
Current quality 3.0782270634053437
Percentage completed: 22.5
Current quality 3.2307849350613878
Percentage completed: 25.0
Current quality 2.8249239516104083
Percentage completed: 27.5
Current quality 2.3974282675563927
Percentage completed: 30.0
Current quality 2.89677078498801
Percentage completed: 32.5
Current quality 2.905305361278053
Percentage completed: 35.0
Current quality 3.0903327443551887
Percentage completed: 37.5
Current quality 2.786581156133628
Percentage completed: 40.0
Current quality 3.801167097590535
Percentage completed: 42.5
Current quality 3.28339488057445
Percentage completed: 45.0
Current quality 3.1289998502442016
Percentage completed: 47.5
Current quality 3.3470356439515436
Percentage completed: 50.0
Current quality 3.263054144854942
Percentage completed: 52.5
Current quality 3.2083404152673376
Percentage completed: 55.0
Current quality 2.7635218827283015
Percentage completed: 57.5
Current quality 3.149734951386816
Percentage completed: 60.0
Current quality 3.723274405268784
Percentage completed: 62.5
Current quality 2.5210636977241085
Percentage completed: 65.0
Current quality 3.490036380691664
Percentage completed: 67.5
Current quality 3.1316232800412416
Percentage completed: 70.0
Current quality 3.2011802753694494
Percentage completed: 72.5
Current quality 2.5630131627724686
Percentage completed: 75.0
Current quality 3.354585517114701
Percentage completed: 77.5
Current quality 3.236542841623248
Percentage completed: 80.0
Current quality 2.6444451400356868
Percentage completed: 82.5
Current quality 2.4600288789020253
Percentage completed: 85.0
Current quality 2.90854470594632
Percentage completed: 87.5
Current quality 2.887096758949613
Percentage completed: 90.0
Current quality 3.2457360204400465
Percentage completed: 92.5
Current quality 3.558649888371349
Percentage completed: 95.0
Current quality 3.7738272197049207
Percentage completed: 97.5
Current quality 2.856798441321287
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 8
#########################################
Current candidate [[0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]]
Current quality 3.345909836019658
Current value:  -3.8
Best value:  -9.0
Best X [1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (14, 120)
Dim y (14,)
#########################################
Percentage completed: 0.0
Current quality 1.4997978782957533
Percentage completed: 2.5
Current quality 1.9979531742157255
Percentage completed: 5.0
Current quality 2.0524839013162466
Percentage completed: 7.5
Current quality 1.9761833653406577
Percentage completed: 10.0
Current quality 2.0716159899594904
Percentage completed: 12.5
Current quality 1.6698320345007074
Percentage completed: 15.0
Current quality 2.521107414319011
Percentage completed: 17.5
Current quality 2.1135325334463584
Percentage completed: 20.0
Current quality 2.2300853006751815
Percentage completed: 22.5
Current quality 1.8218725628363988
Percentage completed: 25.0
Current quality 2.119814463416221
Percentage completed: 27.5
Current quality 2.097225396053661
Percentage completed: 30.0
Current quality 2.0832564167710905
Percentage completed: 32.5
Current quality 2.172109883629597
Percentage completed: 35.0
Current quality 2.0631801768306617
Percentage completed: 37.5
Current quality 1.95398762120918
Percentage completed: 40.0
Current quality 2.067611991584052
Percentage completed: 42.5
Current quality 2.178817116133699
Percentage completed: 45.0
Current quality 2.584523176205497
Percentage completed: 47.5
Current quality 2.8586522960958103
Percentage completed: 50.0
Current quality 2.205819203580695
Percentage completed: 52.5
Current quality 1.9484333377116774
Percentage completed: 55.0
Current quality 1.7604902421843325
Percentage completed: 57.5
Current quality 2.7073993750544543
Percentage completed: 60.0
Current quality 1.8226835852813001
Percentage completed: 62.5
Current quality 2.06371949841581
Percentage completed: 65.0
Current quality 2.1947465006023523
Percentage completed: 67.5
Current quality 1.965858139250044
Percentage completed: 70.0
Current quality 2.2203777424812863
Percentage completed: 72.5
Current quality 1.838775081451076
Percentage completed: 75.0
Current quality 2.431609714351877
Percentage completed: 77.5
Current quality 2.076309052078677
Percentage completed: 80.0
Current quality 1.965259952821698
Percentage completed: 82.5
Current quality 2.2070052992141673
Percentage completed: 85.0
Current quality 2.0177957710450642
Percentage completed: 87.5
Current quality 1.7999872023367025
Percentage completed: 90.0
Current quality 1.9722469297028846
Percentage completed: 92.5
Current quality 1.8117866902558963
Percentage completed: 95.0
Current quality 1.9282707428181478
Percentage completed: 97.5
Current quality 2.1526137957721767
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 9
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0.]]
Current quality 2.170742797005697
Current value:  -1.2
Best value:  -9.0
Best X [1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
Dim X (15, 120)
Dim y (15,)
#########################################
Percentage completed: 0.0
Current quality 8.050740230920576
Percentage completed: 2.5
Current quality 5.596813985137579
Percentage completed: 5.0
Current quality 5.707574788515556
Percentage completed: 7.5
Current quality 7.659696349321003
Percentage completed: 10.0
Current quality 6.5705628477542
Percentage completed: 12.5
Current quality 9.345809398414298
Percentage completed: 15.0
Current quality 6.597125343936983
Percentage completed: 17.5
Current quality 7.121187213424769
Percentage completed: 20.0
Current quality 7.529734315951007
Percentage completed: 22.5
Current quality 6.812343981974641
Percentage completed: 25.0
Current quality 6.7467291772217814
Percentage completed: 27.5
Current quality 6.71598467150744
Percentage completed: 30.0
Current quality 5.684183876295243
Percentage completed: 32.5
Current quality 7.264182953704105
Percentage completed: 35.0
Current quality 6.374175394542203
Percentage completed: 37.5
Current quality 7.394502338727583
Percentage completed: 40.0
Current quality 7.960529209078078
Percentage completed: 42.5
Current quality 8.034397766394518
Percentage completed: 45.0
Current quality 7.097626556879758
Percentage completed: 47.5
Current quality 7.429477801100202
Percentage completed: 50.0
Current quality 6.565817028590558
Percentage completed: 52.5
Current quality 7.879595735030864
Percentage completed: 55.0
Current quality 8.14046264444301
Percentage completed: 57.5
Current quality 7.064503152621381
Percentage completed: 60.0
Current quality 6.849968068646339
Percentage completed: 62.5
Current quality 8.305283874952519
Percentage completed: 65.0
Current quality 6.925796667381326
Percentage completed: 67.5
Current quality 6.966076773761231
Percentage completed: 70.0
Current quality 6.711858734091356
Percentage completed: 72.5
Current quality 6.159825126482448
Percentage completed: 75.0
Current quality 6.488748252191668
Percentage completed: 77.5
Current quality 5.543745129095651
Percentage completed: 80.0
Current quality 7.698743899652617
Percentage completed: 82.5
Current quality 6.589796010379823
Percentage completed: 85.0
Current quality 7.861604397015681
Percentage completed: 87.5
Current quality 7.279741840894397
Percentage completed: 90.0
Current quality 6.569390459093737
Percentage completed: 92.5
Current quality 7.3418838724592845
Percentage completed: 95.0
Current quality 6.8764410552391295
Percentage completed: 97.5
Current quality 7.299362324010688
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
