Seed 4948
 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (11, 120)
Dim y (11,)
#########################################
Percentage completed: 0.0
Current quality 19.67250182931411
Percentage completed: 2.5
Current quality 18.699575391425
Percentage completed: 5.0
Current quality 22.44102735846296
Percentage completed: 7.5
Current quality 19.296071121634718
Percentage completed: 10.0
Current quality 20.281595104274228
Percentage completed: 12.5
Current quality 19.717059791664596
Percentage completed: 15.0
Current quality 19.147031131923818
Percentage completed: 17.5
Current quality 20.261818244211323
Percentage completed: 20.0
Current quality 21.437548886094525
Percentage completed: 22.5
Current quality 22.4480477866731
Percentage completed: 25.0
Current quality 15.975349329731616
Percentage completed: 27.5
Current quality 19.35152740212153
Percentage completed: 30.0
Current quality 18.333410016251502
Percentage completed: 32.5
Current quality 20.407128833457143
Percentage completed: 35.0
Current quality 19.080992531783007
Percentage completed: 37.5
Current quality 18.7081076169563
Percentage completed: 40.0
Current quality 19.338054579521792
Percentage completed: 42.5
Current quality 19.15079269525871
Percentage completed: 45.0
Current quality 21.31969422952584
Percentage completed: 47.5
Current quality 21.47943088735222
Percentage completed: 50.0
Current quality 22.084443786142824
Percentage completed: 52.5
Current quality 20.24821366745333
Percentage completed: 55.0
Current quality 20.524282404755343
Percentage completed: 57.5
Current quality 21.26303674048726
Percentage completed: 60.0
Current quality 23.316161997659044
Percentage completed: 62.5
Current quality 20.086444980136463
Percentage completed: 65.0
Current quality 19.853964092955067
Percentage completed: 67.5
Current quality 18.377200511817172
Percentage completed: 70.0
Current quality 18.32685183300932
Percentage completed: 72.5
Current quality 20.209181033437
Percentage completed: 75.0
Current quality 19.87410049113552
Percentage completed: 77.5
Current quality 20.458214460200878
Percentage completed: 80.0
Current quality 21.13001340928051
Percentage completed: 82.5
Current quality 21.604400998610405
Percentage completed: 85.0
Current quality 21.473900702914896
Percentage completed: 87.5
Current quality 19.960086421361403
Percentage completed: 90.0
Current quality 20.034598941604376
Percentage completed: 92.5
Current quality 19.519652684941008
Percentage completed: 95.0
Current quality 20.552784038563388
Percentage completed: 97.5
Current quality 19.802558846127678
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 6
#########################################
Current candidate [[0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.
  1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.]]
Current quality 21.87799274133528
Current value:  -4.2
Best value:  -9.7
Best X [0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (12, 120)
Dim y (12,)
#########################################
Percentage completed: 0.0
Current quality 1.803695662774737
Percentage completed: 2.5
Current quality 1.592819391025466
Percentage completed: 5.0
Current quality 1.3760469537821742
Percentage completed: 7.5
Current quality 2.073947006236407
Percentage completed: 10.0
Current quality 1.5312538496138202
Percentage completed: 12.5
Current quality 2.0318862321107076
Percentage completed: 15.0
Current quality 2.442563194455104
Percentage completed: 17.5
Current quality 1.7298488472575266
Percentage completed: 20.0
Current quality 1.7292762542113083
Percentage completed: 22.5
Current quality 1.6075956302425782
Percentage completed: 25.0
Current quality 1.633244901004645
Percentage completed: 27.5
Current quality 1.7216555342026756
Percentage completed: 30.0
Current quality 1.9346837839496336
Percentage completed: 32.5
Current quality 1.8071387827549934
Percentage completed: 35.0
Current quality 1.9529784390013052
Percentage completed: 37.5
Current quality 1.6367921517841864
Percentage completed: 40.0
Current quality 1.2908064876225736
Percentage completed: 42.5
Current quality 1.5761606548568725
Percentage completed: 45.0
Current quality 1.7650128126738005
Percentage completed: 47.5
Current quality 1.8374007334373716
Percentage completed: 50.0
Current quality 2.0491192604399857
Percentage completed: 52.5
Current quality 1.5838714180372497
Percentage completed: 55.0
Current quality 1.6848517929227478
Percentage completed: 57.5
Current quality 1.4127685250897026
Percentage completed: 60.0
Current quality 1.4128864902793092
Percentage completed: 62.5
Current quality 2.0983737657575086
Percentage completed: 65.0
Current quality 1.8637179636509509
Percentage completed: 67.5
Current quality 1.7766061222230443
Percentage completed: 70.0
Current quality 1.9474960036437017
Percentage completed: 72.5
Current quality 1.7873798382494137
Percentage completed: 75.0
Current quality 1.7601736977999765
Percentage completed: 77.5
Current quality 2.0217828526732635
Percentage completed: 80.0
Current quality 1.5047357268086352
Percentage completed: 82.5
Current quality 1.6724558071598767
Percentage completed: 85.0
Current quality 1.6854469443143911
Percentage completed: 87.5
Current quality 1.448841734223186
Percentage completed: 90.0
Current quality 1.9556914584272922
Percentage completed: 92.5
Current quality 1.7968528493286344
Percentage completed: 95.0
Current quality 1.710132234241922
Percentage completed: 97.5
Current quality 2.599632959198404
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 7
#########################################
Current candidate [[0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1.]]
Current quality 1.9843304412031402
Current value:  -0.6
Best value:  -9.7
Best X [0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (13, 120)
Dim y (13,)
#########################################
Percentage completed: 0.0
Current quality 5.34359949698354
Percentage completed: 2.5
Current quality 4.852985676581054
Percentage completed: 5.0
Current quality 5.04336660716613
Percentage completed: 7.5
Current quality 5.488666048857611
Percentage completed: 10.0
Current quality 4.636048910467057
Percentage completed: 12.5
Current quality 4.738925510670937
Percentage completed: 15.0
Current quality 5.198227586066598
Percentage completed: 17.5
Current quality 5.247600519828935
Percentage completed: 20.0
Current quality 5.896649694515749
Percentage completed: 22.5
Current quality 5.2228998596857
Percentage completed: 25.0
Current quality 5.016247725682178
Percentage completed: 27.5
Current quality 5.489396891586029
Percentage completed: 30.0
Current quality 5.74820976035779
Percentage completed: 32.5
Current quality 4.369401120297258
Percentage completed: 35.0
Current quality 4.519067579688191
Percentage completed: 37.5
Current quality 4.6477770858473395
Percentage completed: 40.0
Current quality 5.0141727227552915
Percentage completed: 42.5
Current quality 5.416311507522037
Percentage completed: 45.0
Current quality 4.650579752849072
Percentage completed: 47.5
Current quality 5.470348288988563
Percentage completed: 50.0
Current quality 5.031046661454779
Percentage completed: 52.5
Current quality 5.043682391389076
Percentage completed: 55.0
Current quality 4.317084867741023
Percentage completed: 57.5
Current quality 4.355137902021194
Percentage completed: 60.0
Current quality 4.993581875193505
Percentage completed: 62.5
Current quality 6.182998684034134
Percentage completed: 65.0
Current quality 5.6152199883290965
Percentage completed: 67.5
Current quality 5.267022663574933
Percentage completed: 70.0
Current quality 4.57516852937582
Percentage completed: 72.5
Current quality 4.632462250932506
Percentage completed: 75.0
Current quality 4.84366724770742
Percentage completed: 77.5
Current quality 5.136351247138785
Percentage completed: 80.0
Current quality 4.4586737484817665
Percentage completed: 82.5
Current quality 5.656846844682947
Percentage completed: 85.0
Current quality 5.141675548561427
Percentage completed: 87.5
Current quality 4.3937813374727375
Percentage completed: 90.0
Current quality 4.2056850848118135
Percentage completed: 92.5
Current quality 4.575367508129195
Percentage completed: 95.0
Current quality 5.269478043993657
Percentage completed: 97.5
Current quality 5.072202828195976
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 8
#########################################
Current candidate [[1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
  0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0.]]
Current quality 5.406917185649665
Current value:  -2.6
Best value:  -9.7
Best X [0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (14, 120)
Dim y (14,)
#########################################
Percentage completed: 0.0
Current quality 3.099653818075159
Percentage completed: 2.5
Current quality 2.8059030075537823
Percentage completed: 5.0
Current quality 3.0493091306900726
Percentage completed: 7.5
Current quality 3.3740868483666846
Percentage completed: 10.0
Current quality 3.0304429142732974
Percentage completed: 12.5
Current quality 2.817442780532559
Percentage completed: 15.0
Current quality 3.8533637668523393
Percentage completed: 17.5
Current quality 3.7325410956664453
Percentage completed: 20.0
Current quality 2.8975650256262004
Percentage completed: 22.5
Current quality 3.0791028987580464
Percentage completed: 25.0
Current quality 2.9552044358654994
Percentage completed: 27.5
Current quality 2.5172690980216315
Percentage completed: 30.0
Current quality 2.6872639510049066
Percentage completed: 32.5
Current quality 2.994817557341202
Percentage completed: 35.0
Current quality 3.261539037773562
Percentage completed: 37.5
Current quality 4.278562609137931
Percentage completed: 40.0
Current quality 3.1804566865238644
Percentage completed: 42.5
Current quality 2.825168392903225
Percentage completed: 45.0
Current quality 3.515939424950714
Percentage completed: 47.5
Current quality 3.344350125790233
Percentage completed: 50.0
Current quality 2.949898674121225
Percentage completed: 52.5
Current quality 3.147357092879008
Percentage completed: 55.0
Current quality 3.9886525038015663
Percentage completed: 57.5
Current quality 2.8833282347895204
Percentage completed: 60.0
Current quality 3.547241236398312
Percentage completed: 62.5
Current quality 3.4235853390330178
Percentage completed: 65.0
Current quality 3.1205568589219075
Percentage completed: 67.5
Current quality 2.610168833000796
Percentage completed: 70.0
Current quality 3.0909623810384774
Percentage completed: 72.5
Current quality 3.2087122131765518
Percentage completed: 75.0
Current quality 2.8748726556433573
Percentage completed: 77.5
Current quality 3.0257210872804263
Percentage completed: 80.0
Current quality 2.775769978874605
Percentage completed: 82.5
Current quality 3.177194711577795
Percentage completed: 85.0
Current quality 3.5026590459925275
Percentage completed: 87.5
Current quality 3.0949007244197513
Percentage completed: 90.0
Current quality 3.2265131876295836
Percentage completed: 92.5
Current quality 2.364542142817362
Percentage completed: 95.0
Current quality 3.260368521281881
Percentage completed: 97.5
Current quality 2.845586862035461
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
Iter Gibbs 1800
Fast Small Sampler
Iter Gibbs 1900
Fast Small Sampler
Iter: 9
#########################################
Current candidate [[0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0.]]
Current quality 3.1193650388447014
Current value:  -4.0
Best value:  -9.7
Best X [0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.]
Dim X (15, 120)
Dim y (15,)
#########################################
Percentage completed: 0.0
Current quality 2.171494791545567
Percentage completed: 2.5
Current quality 3.1694173242855785
Percentage completed: 5.0
Current quality 2.831648721082649
Percentage completed: 7.5
Current quality 2.3682722634898408
Percentage completed: 10.0
Current quality 2.7330017806680016
Percentage completed: 12.5
Current quality 2.269060753932529
Percentage completed: 15.0
Current quality 2.654600842277031
Percentage completed: 17.5
Current quality 2.7105451398714044
Percentage completed: 20.0
Current quality 3.0749857771337146
Percentage completed: 22.5
Current quality 2.446472014235376
Percentage completed: 25.0
Current quality 2.8228700494063084
Percentage completed: 27.5
Current quality 2.8281527542878604
Percentage completed: 30.0
Current quality 2.8970343006416543
Percentage completed: 32.5
Current quality 2.3099981827010896
Percentage completed: 35.0
Current quality 2.4573432084022344
Percentage completed: 37.5
Current quality 2.484787507060435
Percentage completed: 40.0
Current quality 2.522453805128688
Percentage completed: 42.5
Current quality 2.981526734536911
Percentage completed: 45.0
Current quality 2.234402821726827
Percentage completed: 47.5
Current quality 2.916695238472417
Percentage completed: 50.0
Current quality 2.0630178014814047
Percentage completed: 52.5
Current quality 2.5415018075451936
Percentage completed: 55.0
Current quality 2.4606111099519623
Percentage completed: 57.5
Current quality 2.92571840015395
Percentage completed: 60.0
Current quality 2.339285855946111
Percentage completed: 62.5
Current quality 2.7107667089080496
Percentage completed: 65.0
Current quality 2.4324614245606653
Percentage completed: 67.5
Current quality 2.749919007316079
Percentage completed: 70.0
Current quality 2.611131319102761
Percentage completed: 72.5
Current quality 2.979068036393706
Percentage completed: 75.0
Current quality 3.372312716484443
Percentage completed: 77.5
Current quality 2.694663558096585
Percentage completed: 80.0
Current quality 3.0720073137043884
Percentage completed: 82.5
Current quality 2.9429669882110803
Percentage completed: 85.0
Current quality 2.9025021162012816
Percentage completed: 87.5
Current quality 2.573683237018702
Percentage completed: 90.0
Current quality 2.7931610841337395
Percentage completed: 92.5
Current quality 3.4911451077836406
Percentage completed: 95.0
Current quality 2.356437207348561
Percentage completed: 97.5
Current quality 2.802601909747249
Attempt Gibbs 1
Iter Gibbs 0
Fast Small Sampler
Iter Gibbs 100
Fast Small Sampler
Iter Gibbs 200
Fast Small Sampler
Iter Gibbs 300
Fast Small Sampler
Iter Gibbs 400
Fast Small Sampler
Iter Gibbs 500
Fast Small Sampler
Iter Gibbs 600
Fast Small Sampler
Iter Gibbs 700
Fast Small Sampler
Iter Gibbs 800
Fast Small Sampler
Iter Gibbs 900
Fast Small Sampler
Iter Gibbs 1000
Fast Small Sampler
Iter Gibbs 1100
Fast Small Sampler
Iter Gibbs 1200
Fast Small Sampler
Iter Gibbs 1300
Fast Small Sampler
Iter Gibbs 1400
Fast Small Sampler
Iter Gibbs 1500
Fast Small Sampler
Iter Gibbs 1600
Fast Small Sampler
Iter Gibbs 1700
Fast Small Sampler
